,delta_gradient_vol
571,1.0
572,0.0
573,1.0
574,0.0
575,0.0
576,0.0
577,1.0
578,1.0
579,0.0
580,0.0
581,1.0
582,0.0
583,0.0
584,0.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,0.0
593,0.0
594,0.0
595,1.0
596,1.0
597,1.0
598,0.0
599,0.0
600,0.0
601,1.0
602,0.0
603,0.0
604,1.0
605,0.0
606,1.0
607,1.0
608,1.0
609,0.0
610,0.0
611,0.0
612,1.0
613,1.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,0.0
620,0.0
621,1.0
622,1.0
623,0.0
624,0.0
625,0.0
626,1.0
627,0.0
628,1.0
629,0.0
630,0.0
631,1.0
632,1.0
633,1.0
634,0.0
635,0.0
636,1.0
637,1.0
638,1.0
639,0.0
640,1.0
641,1.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,1.0
648,1.0
649,1.0
650,0.0
651,1.0
652,0.0
653,1.0
654,0.0
655,1.0
656,1.0
657,1.0
658,1.0
659,0.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,0.0
670,1.0
671,1.0
672,0.0
673,1.0
674,1.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,1.0
683,0.0
684,1.0
685,1.0
686,0.0
687,1.0
688,1.0
689,0.0
690,0.0
691,0.0
692,0.0
693,1.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,1.0
700,1.0
701,0.0
702,1.0
703,0.0
704,0.0
705,0.0
706,1.0
707,0.0
708,1.0
709,0.0
710,0.0
711,1.0
712,1.0
713,1.0
714,0.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,0.0
721,1.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
