,delta_minmax
400,1.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,1.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,1.0
413,0.0
414,0.0
415,1.0
416,0.0
417,0.0
418,0.0
419,1.0
420,1.0
421,0.0
422,0.0
423,0.0
424,1.0
425,0.0
426,1.0
427,0.0
428,1.0
429,0.0
430,1.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,1.0
437,0.0
438,0.0
439,1.0
440,0.0
441,0.0
442,1.0
443,0.0
444,1.0
445,1.0
446,0.0
447,0.0
448,0.0
449,0.0
450,1.0
451,1.0
452,0.0
453,0.0
454,0.0
455,1.0
456,1.0
457,0.0
458,1.0
459,0.0
460,0.0
461,1.0
462,0.0
463,0.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,0.0
470,0.0
471,0.0
472,0.0
473,1.0
474,0.0
475,0.0
476,0.0
477,0.0
478,1.0
479,0.0
480,0.0
481,0.0
482,0.0
483,1.0
484,0.0
485,0.0
486,0.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,0.0
493,0.0
494,1.0
495,0.0
496,1.0
497,1.0
498,1.0
499,0.0
500,1.0
501,1.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,1.0
508,1.0
509,0.0
510,0.0
511,0.0
512,1.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,1.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,1.0
526,0.0
527,0.0
528,1.0
529,0.0
530,0.0
531,0.0
532,1.0
533,1.0
534,0.0
535,0.0
536,0.0
537,1.0
538,0.0
539,0.0
540,0.0
541,1.0
542,1.0
543,1.0
544,0.0
545,1.0
546,0.0
547,0.0
548,1.0
549,0.0
550,1.0
551,1.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,1.0
558,1.0
559,0.0
560,1.0
561,0.0
562,0.0
563,1.0
564,1.0
565,1.0
566,0.0
567,1.0
568,1.0
569,1.0
570,1.0
571,1.0
572,0.0
573,0.0
574,1.0
575,1.0
576,0.0
577,0.0
578,1.0
579,0.0
580,0.0
581,1.0
582,1.0
583,1.0
584,0.0
585,1.0
586,0.0
587,1.0
588,1.0
589,0.0
590,0.0
591,0.0
592,1.0
593,0.0
594,0.0
595,1.0
596,0.0
597,0.0
598,0.0
599,0.0
600,1.0
601,1.0
602,0.0
603,1.0
604,1.0
605,0.0
606,1.0
607,1.0
608,1.0
609,0.0
610,0.0
611,1.0
612,0.0
613,1.0
614,1.0
615,0.0
616,1.0
617,1.0
618,1.0
619,1.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,1.0
628,1.0
629,1.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,1.0
636,0.0
637,0.0
638,0.0
639,1.0
640,1.0
641,0.0
642,1.0
643,0.0
644,1.0
645,1.0
646,0.0
647,0.0
648,0.0
649,1.0
650,1.0
651,1.0
652,1.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,1.0
664,1.0
665,0.0
666,1.0
667,0.0
668,0.0
669,1.0
670,1.0
671,0.0
672,1.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,1.0
679,1.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,1.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,1.0
694,1.0
695,0.0
696,1.0
697,0.0
698,1.0
699,0.0
700,0.0
701,1.0
702,1.0
703,0.0
704,0.0
705,1.0
706,1.0
707,0.0
708,1.0
709,1.0
710,0.0
711,0.0
712,0.0
713,1.0
714,0.0
715,0.0
716,0.0
717,0.0
718,1.0
719,0.0
720,0.0
721,0.0
722,0.0
723,1.0
724,1.0
725,0.0
726,0.0
727,0.0
728,1.0
729,1.0
730,1.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,1.0
739,0.0
740,1.0
741,1.0
742,1.0
743,1.0
744,1.0
745,0.0
746,0.0
747,0.0
748,0.0
749,1.0
750,1.0
751,0.0
752,1.0
753,1.0
754,1.0
755,1.0
756,0.0
757,0.0
758,1.0
759,0.0
760,1.0
761,0.0
762,1.0
763,0.0
764,1.0
765,1.0
766,1.0
767,1.0
768,1.0
769,1.0
770,1.0
771,1.0
772,1.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,1.0
779,1.0
780,0.0
781,1.0
782,1.0
783,1.0
784,0.0
785,1.0
786,0.0
787,0.0
788,0.0
789,0.0
790,1.0
791,0.0
792,1.0
793,0.0
794,0.0
795,0.0
796,1.0
797,0.0
798,0.0
799,1.0
800,0.0
801,1.0
802,0.0
803,0.0
804,0.0
805,0.0
806,1.0
807,0.0
808,0.0
809,1.0
810,1.0
811,0.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,0.0
818,0.0
819,1.0
820,0.0
821,0.0
822,0.0
823,1.0
824,0.0
825,0.0
826,0.0
827,1.0
828,0.0
829,0.0
830,0.0
831,1.0
832,0.0
833,0.0
834,0.0
835,0.0
836,1.0
837,1.0
838,0.0
839,1.0
840,1.0
841,0.0
842,0.0
843,0.0
844,1.0
845,1.0
846,1.0
847,1.0
848,1.0
849,0.0
850,0.0
851,1.0
852,0.0
853,0.0
854,0.0
855,1.0
856,0.0
857,1.0
858,1.0
859,0.0
860,1.0
861,0.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,0.0
868,0.0
869,0.0
870,1.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,1.0
881,0.0
882,0.0
883,0.0
884,1.0
885,1.0
886,0.0
887,1.0
888,0.0
889,1.0
890,0.0
891,1.0
892,1.0
893,0.0
894,1.0
895,0.0
896,1.0
897,1.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,1.0
908,1.0
909,1.0
910,1.0
911,0.0
912,1.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,1.0
926,0.0
927,1.0
928,0.0
929,1.0
930,1.0
931,0.0
932,0.0
933,1.0
934,0.0
935,0.0
936,0.0
937,0.0
938,1.0
939,0.0
940,1.0
941,1.0
942,1.0
943,0.0
944,0.0
945,0.0
946,1.0
947,0.0
948,1.0
949,1.0
950,0.0
951,1.0
952,0.0
953,0.0
954,1.0
955,0.0
956,1.0
957,0.0
958,0.0
959,1.0
960,1.0
961,0.0
962,1.0
963,1.0
964,0.0
965,0.0
966,0.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,1.0
973,0.0
974,0.0
975,1.0
976,0.0
977,0.0
978,1.0
979,1.0
980,0.0
981,1.0
982,0.0
983,0.0
984,0.0
985,0.0
986,1.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,1.0
993,1.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,1.0
1000,1.0
1001,0.0
1002,0.0
1003,0.0
1004,1.0
1005,1.0
1006,0.0
1007,0.0
1008,1.0
1009,0.0
1010,0.0
1011,0.0
1012,1.0
1013,0.0
1014,1.0
1015,0.0
1016,1.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,1.0
1024,1.0
1025,0.0
1026,1.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,1.0
1032,1.0
1033,1.0
1034,1.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,1.0
1041,1.0
1042,1.0
1043,0.0
1044,0.0
1045,1.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,1.0
1051,0.0
1052,1.0
1053,0.0
1054,1.0
1055,0.0
1056,1.0
1057,0.0
1058,0.0
1059,1.0
1060,0.0
1061,1.0
1062,0.0
1063,0.0
1064,1.0
1065,0.0
1066,0.0
1067,1.0
1068,1.0
1069,0.0
1070,1.0
1071,0.0
1072,1.0
1073,1.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,1.0
1079,0.0
1080,0.0
1081,0.0
1082,1.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,1.0
1088,0.0
1089,0.0
1090,1.0
1091,1.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,1.0
1099,1.0
1100,0.0
1101,1.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,1.0
1108,1.0
1109,1.0
1110,0.0
1111,0.0
1112,0.0
1113,1.0
1114,0.0
1115,1.0
1116,0.0
1117,0.0
1118,1.0
1119,0.0
1120,1.0
1121,1.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,1.0
1128,1.0
1129,1.0
1130,0.0
1131,1.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,1.0
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,1.0
1143,0.0
1144,1.0
1145,1.0
1146,0.0
1147,1.0
1148,1.0
1149,0.0
1150,1.0
1151,0.0
1152,1.0
1153,1.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,1.0
1160,0.0
1161,1.0
1162,0.0
1163,1.0
1164,0.0
1165,0.0
1166,1.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,1.0
1172,0.0
1173,1.0
1174,0.0
1175,1.0
1176,1.0
1177,0.0
1178,1.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,1.0
1184,1.0
1185,1.0
1186,0.0
1187,0.0
1188,1.0
1189,0.0
1190,1.0
1191,1.0
1192,0.0
1193,0.0
1194,1.0
1195,0.0
1196,1.0
1197,0.0
1198,1.0
1199,1.0
1200,0.0
1201,1.0
1202,0.0
1203,1.0
1204,1.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,1.0
1211,1.0
1212,1.0
1213,0.0
1214,0.0
1215,0.0
1216,1.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,1.0
1222,1.0
1223,0.0
1224,0.0
1225,0.0
1226,1.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,1.0
1234,0.0
1235,0.0
1236,1.0
1237,1.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,1.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,1.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,1.0
1255,1.0
1256,0.0
1257,1.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,1.0
1265,0.0
1266,1.0
1267,0.0
1268,0.0
1269,0.0
1270,1.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,1.0
1276,0.0
1277,1.0
1278,1.0
1279,1.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,1.0
1287,1.0
1288,0.0
1289,1.0
1290,1.0
1291,1.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,1.0
1297,1.0
1298,1.0
1299,1.0
1300,1.0
1301,0.0
1302,1.0
1303,0.0
1304,0.0
1305,1.0
1306,1.0
1307,0.0
1308,1.0
1309,1.0
1310,1.0
1311,0.0
1312,1.0
1313,1.0
1314,0.0
1315,1.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,1.0
1327,0.0
1328,1.0
1329,1.0
1330,1.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,1.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,1.0
1343,0.0
1344,0.0
1345,0.0
1346,1.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,1.0
1353,1.0
1354,1.0
1355,1.0
1356,1.0
1357,0.0
1358,0.0
1359,1.0
1360,0.0
1361,1.0
1362,0.0
1363,1.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,1.0
1369,1.0
1370,0.0
1371,1.0
1372,0.0
1373,1.0
1374,0.0
1375,1.0
1376,1.0
1377,0.0
1378,1.0
1379,1.0
1380,1.0
1381,0.0
1382,1.0
1383,1.0
1384,1.0
1385,1.0
1386,0.0
1387,0.0
1388,1.0
1389,1.0
1390,0.0
1391,1.0
1392,0.0
1393,1.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,1.0
1403,1.0
1404,0.0
1405,0.0
1406,1.0
1407,1.0
1408,0.0
1409,1.0
1410,0.0
1411,0.0
1412,1.0
1413,0.0
1414,0.0
1415,1.0
1416,1.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,1.0
1422,1.0
1423,1.0
1424,0.0
1425,1.0
1426,0.0
1427,1.0
1428,0.0
1429,0.0
1430,0.0
1431,1.0
1432,0.0
1433,1.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,1.0
1442,0.0
1443,1.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,1.0
1452,1.0
1453,0.0
1454,0.0
1455,1.0
1456,1.0
1457,1.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,1.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,1.0
1476,1.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,1.0
1483,1.0
1484,1.0
