,delta_gradient_vol
571,1.0
572,1.0
573,0.0
574,1.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,1.0
581,1.0
582,0.0
583,1.0
584,0.0
585,1.0
586,0.0
587,1.0
588,1.0
589,0.0
590,0.0
591,0.0
592,0.0
593,1.0
594,0.0
595,0.0
596,0.0
597,1.0
598,0.0
599,0.0
600,1.0
601,0.0
602,0.0
603,1.0
604,1.0
605,1.0
606,0.0
607,0.0
608,0.0
609,1.0
610,0.0
611,1.0
612,1.0
613,0.0
614,0.0
615,1.0
616,0.0
617,0.0
618,0.0
619,0.0
620,1.0
621,0.0
622,0.0
623,0.0
624,1.0
625,0.0
626,0.0
627,0.0
628,1.0
629,1.0
630,1.0
631,0.0
632,0.0
633,1.0
634,0.0
635,0.0
636,0.0
637,0.0
638,1.0
639,0.0
640,1.0
641,1.0
642,1.0
643,1.0
644,0.0
645,1.0
646,1.0
647,1.0
648,0.0
649,0.0
650,1.0
651,1.0
652,0.0
653,0.0
654,0.0
655,1.0
656,0.0
657,1.0
658,1.0
659,0.0
660,0.0
661,0.0
662,0.0
663,1.0
664,1.0
665,0.0
666,1.0
667,1.0
668,1.0
669,0.0
670,0.0
671,0.0
672,0.0
673,1.0
674,0.0
675,1.0
676,1.0
677,0.0
678,1.0
679,0.0
680,0.0
681,0.0
682,1.0
683,0.0
684,0.0
685,0.0
686,0.0
687,1.0
688,0.0
689,1.0
690,0.0
691,0.0
692,0.0
693,1.0
694,1.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,1.0
701,1.0
702,1.0
703,1.0
704,0.0
705,1.0
706,1.0
707,1.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,1.0
715,1.0
716,0.0
717,1.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,1.0
726,0.0
727,0.0
728,1.0
729,1.0
730,0.0
731,0.0
732,0.0
733,1.0
734,0.0
735,1.0
736,0.0
737,1.0
738,1.0
739,0.0
740,0.0
741,0.0
742,1.0
743,1.0
744,1.0
745,0.0
746,0.0
747,0.0
748,1.0
749,0.0
750,0.0
751,1.0
752,1.0
753,1.0
754,1.0
755,0.0
756,0.0
757,0.0
758,1.0
759,1.0
760,1.0
761,1.0
762,1.0
763,0.0
764,0.0
765,0.0
766,1.0
767,0.0
768,1.0
769,1.0
770,1.0
771,1.0
772,0.0
773,1.0
774,0.0
775,1.0
776,1.0
777,0.0
778,0.0
779,1.0
780,1.0
781,0.0
782,0.0
783,1.0
784,1.0
785,1.0
786,0.0
787,0.0
788,0.0
789,1.0
790,1.0
791,1.0
792,1.0
793,1.0
794,0.0
795,0.0
796,1.0
797,1.0
798,1.0
799,1.0
800,0.0
801,0.0
802,0.0
803,1.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,1.0
811,1.0
812,0.0
813,0.0
814,0.0
815,1.0
816,0.0
817,1.0
818,1.0
819,0.0
820,1.0
821,0.0
822,1.0
823,0.0
824,0.0
825,1.0
826,1.0
827,1.0
828,0.0
829,0.0
830,0.0
831,1.0
832,0.0
833,0.0
834,1.0
835,0.0
836,0.0
837,1.0
838,1.0
839,0.0
840,0.0
841,1.0
842,1.0
843,1.0
844,1.0
845,1.0
846,0.0
847,0.0
848,0.0
849,0.0
850,1.0
851,0.0
852,1.0
853,1.0
854,1.0
855,1.0
856,0.0
857,1.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,1.0
867,0.0
868,0.0
869,1.0
870,0.0
871,1.0
872,0.0
873,0.0
874,0.0
875,1.0
876,1.0
877,0.0
878,0.0
879,1.0
880,0.0
881,1.0
882,0.0
883,0.0
884,1.0
885,0.0
886,1.0
887,0.0
888,0.0
889,1.0
890,1.0
891,0.0
892,0.0
893,0.0
894,1.0
895,0.0
896,0.0
897,1.0
898,0.0
899,1.0
900,0.0
901,0.0
902,0.0
903,0.0
904,1.0
905,1.0
906,0.0
907,0.0
908,0.0
909,1.0
910,1.0
911,0.0
912,1.0
913,0.0
914,1.0
915,1.0
916,0.0
917,0.0
918,1.0
919,1.0
920,1.0
921,1.0
922,0.0
923,0.0
924,0.0
925,1.0
926,0.0
927,0.0
928,1.0
929,1.0
930,0.0
931,1.0
932,1.0
933,1.0
934,1.0
935,0.0
936,1.0
937,0.0
938,1.0
939,1.0
940,0.0
941,0.0
942,0.0
943,0.0
944,1.0
945,0.0
946,1.0
947,1.0
948,0.0
949,1.0
950,1.0
951,1.0
952,1.0
953,0.0
954,1.0
955,0.0
956,0.0
957,1.0
958,1.0
959,1.0
960,0.0
961,0.0
962,0.0
963,1.0
964,1.0
965,1.0
966,0.0
967,0.0
968,0.0
969,0.0
970,1.0
971,0.0
972,0.0
973,0.0
974,0.0
975,1.0
976,1.0
977,1.0
978,0.0
979,0.0
980,0.0
981,1.0
982,1.0
983,0.0
984,0.0
985,1.0
986,1.0
987,1.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,1.0
994,1.0
995,1.0
996,1.0
997,1.0
998,1.0
999,0.0
1000,1.0
1001,1.0
1002,1.0
1003,1.0
1004,1.0
1005,1.0
1006,0.0
1007,0.0
1008,1.0
1009,1.0
1010,1.0
1011,0.0
1012,0.0
1013,1.0
1014,1.0
1015,1.0
1016,0.0
1017,0.0
1018,0.0
1019,1.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,1.0
1025,1.0
1026,0.0
1027,0.0
1028,0.0
