,delta_gradient_vol
571,0.0
572,0.0
573,0.0
574,1.0
575,1.0
576,0.0
577,1.0
578,1.0
579,1.0
580,0.0
581,0.0
582,0.0
583,1.0
584,0.0
585,1.0
586,1.0
587,0.0
588,1.0
589,0.0
590,0.0
591,0.0
592,1.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,1.0
599,0.0
600,0.0
601,0.0
602,1.0
603,1.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,1.0
610,1.0
611,1.0
612,1.0
613,0.0
614,1.0
615,1.0
616,0.0
617,0.0
618,1.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,1.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,1.0
633,0.0
634,0.0
635,1.0
636,1.0
637,0.0
638,0.0
639,0.0
640,1.0
641,0.0
642,1.0
643,1.0
644,1.0
645,0.0
646,0.0
647,1.0
648,1.0
649,0.0
650,1.0
651,1.0
652,0.0
653,1.0
654,1.0
655,0.0
656,0.0
657,0.0
658,1.0
659,0.0
660,0.0
661,1.0
662,1.0
663,1.0
664,0.0
665,1.0
666,0.0
667,1.0
668,0.0
669,1.0
670,1.0
671,1.0
672,0.0
673,0.0
674,1.0
675,0.0
676,1.0
677,1.0
678,1.0
679,1.0
680,0.0
681,1.0
682,0.0
683,1.0
684,0.0
685,1.0
686,0.0
687,0.0
688,1.0
689,1.0
690,0.0
691,0.0
692,1.0
693,1.0
694,0.0
695,0.0
696,1.0
697,1.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,0.0
706,1.0
707,0.0
708,0.0
709,1.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,1.0
717,1.0
718,0.0
719,0.0
720,1.0
721,0.0
722,1.0
723,1.0
724,0.0
725,1.0
726,0.0
727,1.0
728,0.0
729,0.0
730,1.0
731,1.0
732,1.0
733,1.0
734,1.0
735,1.0
736,0.0
737,1.0
738,1.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,1.0
747,0.0
748,0.0
749,1.0
750,1.0
751,0.0
752,0.0
753,0.0
754,1.0
755,1.0
756,0.0
757,1.0
758,0.0
759,1.0
760,0.0
761,0.0
762,1.0
763,0.0
764,0.0
765,0.0
766,0.0
767,1.0
768,0.0
769,0.0
770,1.0
771,1.0
772,0.0
773,0.0
774,0.0
775,1.0
776,1.0
777,0.0
778,0.0
779,0.0
780,1.0
781,0.0
782,0.0
783,1.0
784,0.0
785,1.0
786,0.0
787,0.0
788,0.0
789,0.0
790,1.0
791,1.0
792,0.0
793,0.0
794,0.0
795,1.0
796,0.0
797,1.0
798,0.0
799,1.0
800,1.0
801,0.0
802,1.0
803,1.0
804,1.0
805,0.0
806,1.0
807,1.0
808,0.0
809,0.0
810,0.0
811,1.0
812,0.0
813,1.0
814,0.0
815,1.0
816,0.0
817,1.0
818,1.0
819,1.0
820,1.0
821,0.0
822,1.0
823,0.0
824,1.0
825,0.0
826,0.0
827,1.0
828,1.0
829,0.0
830,0.0
831,1.0
832,0.0
833,1.0
834,1.0
835,0.0
836,1.0
837,1.0
838,1.0
839,1.0
840,0.0
841,1.0
842,1.0
843,0.0
844,0.0
845,0.0
846,1.0
847,1.0
848,1.0
849,1.0
850,1.0
851,1.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,1.0
862,1.0
863,1.0
864,0.0
865,0.0
866,1.0
867,1.0
868,0.0
869,0.0
870,0.0
871,1.0
872,1.0
873,0.0
874,1.0
875,1.0
876,1.0
877,0.0
878,0.0
879,1.0
880,0.0
881,1.0
882,1.0
883,1.0
884,1.0
885,0.0
886,0.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,1.0
893,0.0
894,1.0
895,1.0
896,1.0
897,0.0
898,1.0
899,1.0
900,1.0
901,1.0
902,0.0
