,delta_gradient_vol
571,1.0
572,1.0
573,1.0
574,0.0
575,1.0
576,0.0
577,0.0
578,0.0
579,1.0
580,1.0
581,0.0
582,0.0
583,1.0
584,0.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,0.0
592,0.0
593,0.0
594,1.0
595,1.0
596,1.0
597,0.0
598,0.0
599,0.0
600,0.0
601,1.0
602,0.0
603,0.0
604,1.0
605,0.0
606,1.0
607,1.0
608,1.0
609,0.0
610,0.0
611,0.0
612,1.0
613,1.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,1.0
620,0.0
621,0.0
622,1.0
623,0.0
624,1.0
625,0.0
626,1.0
627,0.0
628,1.0
629,1.0
630,1.0
631,0.0
632,0.0
633,1.0
634,1.0
635,1.0
636,1.0
637,0.0
638,1.0
639,1.0
640,1.0
641,0.0
642,0.0
643,0.0
644,0.0
645,1.0
646,1.0
647,1.0
648,0.0
649,0.0
650,0.0
651,1.0
652,0.0
653,1.0
654,0.0
655,1.0
656,1.0
657,1.0
658,1.0
659,0.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,0.0
669,1.0
670,1.0
671,0.0
672,1.0
673,1.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,1.0
682,0.0
683,1.0
684,1.0
685,0.0
686,1.0
687,0.0
688,1.0
689,1.0
690,1.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,1.0
698,0.0
699,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,1.0
705,1.0
706,0.0
707,0.0
708,1.0
709,1.0
710,1.0
711,1.0
712,0.0
713,1.0
714,1.0
715,1.0
716,1.0
717,1.0
718,0.0
719,1.0
