,delta_gradient_vol
571,0.0
572,1.0
573,1.0
574,1.0
575,0.0
576,0.0
577,0.0
578,0.0
579,1.0
580,0.0
581,0.0
582,0.0
583,1.0
584,0.0
585,1.0
586,1.0
587,1.0
588,0.0
589,0.0
590,0.0
591,1.0
592,1.0
593,1.0
594,0.0
595,0.0
596,1.0
597,1.0
598,1.0
599,0.0
600,0.0
601,1.0
602,0.0
603,1.0
604,0.0
605,1.0
606,0.0
607,1.0
608,1.0
609,1.0
610,0.0
611,0.0
612,1.0
613,1.0
614,1.0
615,1.0
616,1.0
617,0.0
618,1.0
619,1.0
620,0.0
621,0.0
622,0.0
623,0.0
624,1.0
625,1.0
626,1.0
627,0.0
628,0.0
629,0.0
630,1.0
631,0.0
632,1.0
633,0.0
634,1.0
635,1.0
636,1.0
637,1.0
638,0.0
639,1.0
640,1.0
641,1.0
642,1.0
643,0.0
644,1.0
645,1.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,1.0
653,0.0
654,1.0
655,1.0
656,0.0
657,1.0
658,1.0
659,0.0
660,1.0
661,1.0
662,1.0
663,1.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,1.0
671,1.0
672,1.0
673,0.0
674,1.0
675,0.0
676,0.0
677,0.0
678,1.0
679,1.0
680,1.0
681,0.0
682,0.0
683,1.0
684,1.0
685,1.0
686,1.0
687,0.0
688,1.0
689,1.0
690,1.0
691,1.0
