,delta_minmax
639,0.0
640,1.0
641,0.0
642,1.0
643,1.0
644,0.0
645,0.0
646,0.0
647,0.0
648,1.0
649,0.0
650,0.0
651,0.0
652,1.0
653,0.0
654,1.0
655,1.0
656,1.0
657,0.0
658,0.0
659,1.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,1.0
675,0.0
676,1.0
677,0.0
678,0.0
679,0.0
680,0.0
681,1.0
682,0.0
683,0.0
684,0.0
685,1.0
686,1.0
687,0.0
688,0.0
689,0.0
690,1.0
691,0.0
692,1.0
693,0.0
694,0.0
695,0.0
696,0.0
697,1.0
698,1.0
699,1.0
700,1.0
701,0.0
702,0.0
703,0.0
704,1.0
705,0.0
706,0.0
707,1.0
708,0.0
709,0.0
710,0.0
711,0.0
712,1.0
713,0.0
714,0.0
715,0.0
716,1.0
717,0.0
718,1.0
719,0.0
720,0.0
721,0.0
722,1.0
723,0.0
724,0.0
725,1.0
726,0.0
727,0.0
728,1.0
729,1.0
730,0.0
731,0.0
732,1.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,1.0
739,1.0
740,0.0
741,0.0
742,0.0
743,1.0
744,0.0
745,0.0
746,1.0
747,0.0
748,0.0
749,1.0
750,0.0
751,1.0
752,1.0
753,0.0
754,0.0
755,1.0
756,1.0
757,0.0
758,0.0
759,0.0
760,1.0
761,0.0
762,1.0
763,1.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,1.0
775,0.0
776,1.0
777,0.0
778,1.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,1.0
792,0.0
793,0.0
794,0.0
795,0.0
796,1.0
797,0.0
798,1.0
799,0.0
800,0.0
801,1.0
802,0.0
803,1.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,1.0
810,1.0
811,0.0
812,1.0
813,0.0
814,0.0
815,1.0
816,0.0
817,0.0
818,1.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,1.0
828,0.0
829,0.0
830,0.0
831,0.0
832,1.0
833,1.0
834,0.0
835,0.0
836,0.0
837,1.0
838,1.0
839,0.0
840,0.0
841,0.0
842,1.0
843,0.0
844,0.0
845,1.0
846,0.0
847,1.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,1.0
855,0.0
856,0.0
857,0.0
858,1.0
859,0.0
860,0.0
861,0.0
862,1.0
863,0.0
864,1.0
865,0.0
866,1.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,1.0
873,0.0
874,0.0
875,1.0
876,0.0
877,1.0
878,1.0
879,0.0
880,1.0
881,0.0
882,0.0
883,0.0
884,0.0
885,1.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,0.0
893,1.0
894,0.0
895,0.0
896,0.0
897,1.0
898,0.0
899,0.0
900,0.0
901,1.0
902,0.0
903,1.0
904,0.0
905,1.0
906,0.0
907,1.0
908,1.0
909,0.0
910,0.0
911,0.0
912,0.0
913,1.0
914,0.0
915,0.0
916,1.0
917,1.0
918,0.0
919,1.0
920,1.0
921,0.0
922,0.0
923,1.0
924,0.0
925,0.0
926,1.0
927,1.0
928,1.0
929,0.0
930,1.0
931,1.0
932,0.0
933,1.0
934,1.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,1.0
941,0.0
942,1.0
943,0.0
944,0.0
945,1.0
946,1.0
947,0.0
948,0.0
949,0.0
950,1.0
951,1.0
952,1.0
953,0.0
954,0.0
955,0.0
956,0.0
957,1.0
958,0.0
959,0.0
960,1.0
961,0.0
962,1.0
963,0.0
964,0.0
965,0.0
966,0.0
967,1.0
968,1.0
969,0.0
970,0.0
971,1.0
972,1.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,1.0
982,0.0
983,1.0
984,0.0
985,0.0
986,1.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,1.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,1.0
999,0.0
1000,1.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,1.0
1006,0.0
1007,1.0
1008,1.0
1009,1.0
1010,1.0
1011,1.0
1012,1.0
1013,0.0
1014,1.0
1015,0.0
1016,1.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,1.0
1022,1.0
1023,1.0
1024,1.0
1025,0.0
1026,0.0
1027,1.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,1.0
1035,0.0
1036,0.0
1037,1.0
1038,0.0
1039,0.0
1040,1.0
1041,0.0
1042,0.0
1043,1.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,1.0
1049,0.0
1050,0.0
1051,1.0
1052,0.0
1053,0.0
1054,1.0
1055,0.0
1056,1.0
1057,1.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,1.0
1064,1.0
1065,0.0
1066,0.0
1067,0.0
1068,1.0
1069,1.0
1070,1.0
1071,0.0
1072,1.0
1073,1.0
1074,0.0
1075,1.0
1076,1.0
1077,0.0
1078,1.0
1079,0.0
1080,1.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,1.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,1.0
1094,1.0
1095,0.0
1096,0.0
1097,0.0
1098,1.0
1099,0.0
1100,1.0
1101,0.0
1102,1.0
1103,0.0
1104,1.0
