,delta_gradient_vol
571,0.0
572,0.0
573,0.0
574,1.0
575,1.0
576,0.0
577,1.0
578,0.0
579,0.0
580,1.0
581,1.0
582,0.0
583,0.0
584,1.0
585,0.0
586,1.0
587,0.0
588,0.0
589,1.0
590,0.0
591,0.0
592,1.0
593,1.0
594,0.0
595,0.0
596,0.0
597,1.0
598,1.0
599,1.0
600,0.0
601,1.0
602,0.0
603,0.0
604,1.0
605,0.0
606,1.0
607,0.0
608,1.0
609,1.0
610,0.0
611,0.0
612,1.0
613,0.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,0.0
620,0.0
621,1.0
622,0.0
623,1.0
624,0.0
625,0.0
626,1.0
627,1.0
628,0.0
629,1.0
630,1.0
631,0.0
632,1.0
633,1.0
634,0.0
635,0.0
636,1.0
637,0.0
638,1.0
639,0.0
640,0.0
641,0.0
642,1.0
643,0.0
644,1.0
645,0.0
646,0.0
647,1.0
648,0.0
649,1.0
650,1.0
651,1.0
652,0.0
653,1.0
654,0.0
655,1.0
656,1.0
657,0.0
658,1.0
659,0.0
660,1.0
661,0.0
662,1.0
663,1.0
664,1.0
665,0.0
666,1.0
667,0.0
668,0.0
669,1.0
670,0.0
671,0.0
672,1.0
673,0.0
674,1.0
675,0.0
676,0.0
677,0.0
678,0.0
679,1.0
680,1.0
681,0.0
682,1.0
683,1.0
684,0.0
685,0.0
686,1.0
687,0.0
688,0.0
689,1.0
690,0.0
691,0.0
692,1.0
693,0.0
694,1.0
695,0.0
696,1.0
697,0.0
698,1.0
699,0.0
700,1.0
701,1.0
702,0.0
703,0.0
704,0.0
705,1.0
706,0.0
707,1.0
708,0.0
709,0.0
710,1.0
711,0.0
712,0.0
713,1.0
714,1.0
715,0.0
716,1.0
717,0.0
718,1.0
719,0.0
720,0.0
721,1.0
722,0.0
723,1.0
724,1.0
725,1.0
726,0.0
727,1.0
728,1.0
729,0.0
730,1.0
731,0.0
732,1.0
733,1.0
734,1.0
735,0.0
736,0.0
737,1.0
738,0.0
739,1.0
740,1.0
741,0.0
742,1.0
743,1.0
744,0.0
745,0.0
746,1.0
747,0.0
748,0.0
749,1.0
750,1.0
751,0.0
752,0.0
753,0.0
754,1.0
755,1.0
756,0.0
757,1.0
758,0.0
759,1.0
760,0.0
761,0.0
762,1.0
763,1.0
764,0.0
765,1.0
766,1.0
767,0.0
768,1.0
769,0.0
770,0.0
771,0.0
772,1.0
773,0.0
774,1.0
775,0.0
776,1.0
777,0.0
778,1.0
779,0.0
780,0.0
781,1.0
782,0.0
783,1.0
784,0.0
785,1.0
786,1.0
787,0.0
788,0.0
789,1.0
790,1.0
791,0.0
792,0.0
793,1.0
794,1.0
795,0.0
796,0.0
797,1.0
798,1.0
799,0.0
800,1.0
801,0.0
802,1.0
803,0.0
804,0.0
805,1.0
806,1.0
807,0.0
808,1.0
809,0.0
810,0.0
811,0.0
812,1.0
813,1.0
814,0.0
815,1.0
816,1.0
817,0.0
818,1.0
819,0.0
820,1.0
821,0.0
822,1.0
823,1.0
824,0.0
825,1.0
826,0.0
827,0.0
828,1.0
829,1.0
830,0.0
831,1.0
832,1.0
833,0.0
834,1.0
835,0.0
836,1.0
837,0.0
838,1.0
