,delta_gradient_vol
571,1.0
572,1.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,1.0
579,1.0
580,1.0
581,0.0
582,0.0
583,1.0
584,1.0
585,0.0
586,1.0
587,0.0
588,1.0
589,0.0
590,1.0
591,1.0
592,0.0
593,1.0
594,1.0
595,0.0
596,1.0
597,1.0
598,0.0
599,0.0
600,0.0
601,1.0
602,1.0
603,1.0
604,0.0
605,0.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.0
612,1.0
613,0.0
614,0.0
615,0.0
616,0.0
617,1.0
618,1.0
619,1.0
620,0.0
621,0.0
622,0.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,1.0
635,0.0
636,1.0
637,1.0
638,1.0
639,1.0
640,0.0
641,0.0
642,1.0
643,1.0
644,1.0
645,0.0
646,0.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,0.0
653,1.0
654,0.0
655,1.0
656,0.0
657,0.0
658,1.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,1.0
665,1.0
666,0.0
667,0.0
668,1.0
669,0.0
670,1.0
671,0.0
672,0.0
673,0.0
674,1.0
675,0.0
676,0.0
677,1.0
678,1.0
679,0.0
680,0.0
681,0.0
682,0.0
683,1.0
684,1.0
685,1.0
686,1.0
687,1.0
688,0.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,0.0
695,0.0
696,0.0
697,0.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,0.0
708,0.0
709,1.0
710,0.0
711,1.0
712,1.0
713,1.0
714,0.0
715,0.0
716,0.0
717,0.0
718,1.0
719,1.0
720,1.0
721,0.0
722,0.0
723,1.0
724,1.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,1.0
731,0.0
732,0.0
733,1.0
734,1.0
735,0.0
736,0.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,0.0
743,0.0
744,1.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,1.0
751,0.0
752,0.0
753,1.0
754,0.0
755,1.0
756,0.0
757,1.0
758,1.0
759,0.0
760,0.0
761,0.0
762,0.0
763,1.0
764,1.0
765,0.0
766,1.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,1.0
776,1.0
777,0.0
778,0.0
779,1.0
780,0.0
781,1.0
782,1.0
783,0.0
784,0.0
785,1.0
786,1.0
787,0.0
788,0.0
789,0.0
790,0.0
791,1.0
792,1.0
793,1.0
794,0.0
795,1.0
796,0.0
797,0.0
798,0.0
799,1.0
800,1.0
801,1.0
802,1.0
803,0.0
804,0.0
805,1.0
806,0.0
807,1.0
808,1.0
809,1.0
810,0.0
811,1.0
812,1.0
813,0.0
814,0.0
815,0.0
816,0.0
817,1.0
818,1.0
819,0.0
820,0.0
821,0.0
822,0.0
823,1.0
824,1.0
825,1.0
826,0.0
827,0.0
828,1.0
829,1.0
830,0.0
831,0.0
832,0.0
833,1.0
834,1.0
835,0.0
836,1.0
837,1.0
838,0.0
839,0.0
840,1.0
841,1.0
842,1.0
843,0.0
844,1.0
845,1.0
846,1.0
847,0.0
848,1.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,1.0
855,1.0
856,1.0
857,1.0
858,0.0
859,1.0
860,1.0
861,0.0
862,1.0
863,0.0
864,0.0
865,1.0
866,0.0
867,0.0
868,0.0
869,0.0
870,1.0
871,0.0
872,1.0
873,1.0
874,0.0
875,0.0
876,0.0
877,1.0
878,1.0
879,1.0
880,0.0
881,1.0
882,0.0
883,0.0
884,1.0
885,0.0
886,0.0
887,1.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,1.0
895,0.0
896,0.0
897,1.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,1.0
907,1.0
908,0.0
909,0.0
910,0.0
911,1.0
912,0.0
913,1.0
914,0.0
915,1.0
916,0.0
917,1.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,1.0
925,0.0
926,0.0
927,1.0
928,0.0
929,0.0
930,1.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,1.0
937,0.0
938,1.0
939,0.0
940,0.0
941,1.0
942,0.0
943,1.0
944,1.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,1.0
951,0.0
952,1.0
953,1.0
954,1.0
955,1.0
956,0.0
957,0.0
958,0.0
959,1.0
960,1.0
961,1.0
962,0.0
963,1.0
964,1.0
965,1.0
966,0.0
967,0.0
968,1.0
969,1.0
970,0.0
971,1.0
972,1.0
973,0.0
974,1.0
975,1.0
976,1.0
977,1.0
978,1.0
979,0.0
980,0.0
981,0.0
982,0.0
983,1.0
984,1.0
985,1.0
986,1.0
987,0.0
988,0.0
989,0.0
990,1.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,1.0
999,0.0
1000,1.0
1001,1.0
1002,0.0
1003,1.0
1004,1.0
1005,1.0
1006,1.0
1007,0.0
1008,0.0
1009,1.0
1010,0.0
1011,1.0
1012,1.0
1013,1.0
1014,1.0
1015,1.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,1.0
1022,0.0
1023,0.0
1024,1.0
1025,0.0
1026,1.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,1.0
1033,0.0
1034,1.0
1035,1.0
1036,1.0
1037,1.0
1038,0.0
1039,1.0
1040,0.0
1041,1.0
1042,1.0
1043,0.0
1044,1.0
1045,0.0
1046,1.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,1.0
1053,1.0
1054,0.0
1055,0.0
1056,1.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,1.0
1067,0.0
1068,1.0
1069,1.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,1.0
1078,1.0
1079,1.0
1080,0.0
1081,0.0
1082,0.0
1083,1.0
1084,1.0
1085,1.0
1086,1.0
1087,1.0
1088,1.0
1089,1.0
1090,1.0
1091,0.0
1092,1.0
1093,1.0
1094,1.0
1095,0.0
1096,0.0
1097,1.0
1098,0.0
1099,0.0
1100,1.0
1101,1.0
1102,1.0
1103,1.0
1104,0.0
1105,1.0
1106,1.0
1107,0.0
1108,1.0
1109,1.0
1110,1.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,1.0
1121,1.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,1.0
1128,1.0
1129,0.0
1130,0.0
1131,1.0
1132,1.0
1133,1.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,1.0
1144,1.0
1145,0.0
1146,0.0
1147,0.0
1148,1.0
1149,1.0
1150,1.0
1151,0.0
1152,1.0
1153,0.0
1154,0.0
1155,1.0
1156,0.0
1157,1.0
1158,1.0
1159,1.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,1.0
1166,1.0
1167,1.0
1168,1.0
1169,0.0
1170,1.0
1171,1.0
1172,1.0
1173,1.0
1174,0.0
1175,0.0
1176,1.0
1177,0.0
1178,1.0
1179,1.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,1.0
1185,1.0
1186,1.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,1.0
1192,1.0
1193,1.0
1194,0.0
1195,1.0
1196,0.0
1197,1.0
1198,0.0
1199,1.0
1200,0.0
1201,0.0
1202,0.0
1203,1.0
1204,0.0
1205,0.0
1206,0.0
1207,1.0
1208,1.0
1209,1.0
1210,1.0
1211,1.0
1212,1.0
1213,0.0
1214,0.0
1215,1.0
1216,1.0
1217,0.0
1218,0.0
1219,0.0
1220,1.0
1221,0.0
1222,0.0
1223,0.0
1224,1.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,1.0
1236,0.0
1237,1.0
1238,0.0
1239,0.0
1240,1.0
1241,0.0
1242,1.0
1243,1.0
1244,1.0
1245,1.0
1246,1.0
1247,1.0
1248,1.0
1249,0.0
1250,0.0
1251,1.0
1252,1.0
1253,0.0
1254,1.0
1255,1.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,1.0
1267,0.0
1268,1.0
1269,0.0
1270,0.0
1271,0.0
1272,1.0
1273,1.0
1274,0.0
1275,1.0
1276,1.0
1277,1.0
1278,0.0
1279,1.0
1280,0.0
1281,1.0
1282,0.0
1283,1.0
1284,0.0
1285,0.0
1286,1.0
1287,0.0
1288,0.0
1289,0.0
1290,1.0
1291,1.0
1292,1.0
1293,0.0
1294,0.0
1295,1.0
1296,0.0
1297,0.0
1298,1.0
1299,0.0
1300,1.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,1.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,1.0
1313,0.0
1314,1.0
1315,0.0
1316,0.0
1317,0.0
1318,1.0
1319,0.0
1320,0.0
1321,1.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,1.0
1335,1.0
1336,1.0
1337,1.0
1338,0.0
1339,1.0
1340,0.0
1341,0.0
1342,1.0
1343,1.0
1344,1.0
1345,1.0
1346,0.0
1347,0.0
1348,0.0
1349,1.0
1350,0.0
1351,0.0
1352,0.0
1353,1.0
1354,0.0
1355,1.0
1356,0.0
1357,1.0
1358,1.0
1359,1.0
1360,1.0
1361,1.0
1362,1.0
1363,0.0
1364,1.0
1365,0.0
1366,1.0
