,delta_minmax
639,1.0
640,0.0
641,0.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,1.0
648,1.0
649,0.0
650,1.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,1.0
657,0.0
658,0.0
659,0.0
660,1.0
661,1.0
662,1.0
663,0.0
664,1.0
665,1.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,1.0
672,0.0
673,0.0
674,0.0
675,1.0
676,0.0
677,1.0
678,0.0
679,0.0
680,0.0
681,0.0
682,1.0
683,0.0
684,0.0
685,0.0
686,1.0
687,1.0
688,0.0
689,1.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,1.0
696,0.0
697,1.0
698,0.0
699,0.0
700,0.0
701,0.0
702,1.0
703,0.0
704,0.0
705,0.0
706,0.0
707,1.0
708,1.0
709,1.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,0.0
716,1.0
717,0.0
718,0.0
719,0.0
720,0.0
721,1.0
722,0.0
723,0.0
724,0.0
725,0.0
726,1.0
727,1.0
728,1.0
729,1.0
730,0.0
731,1.0
732,0.0
733,1.0
734,0.0
735,1.0
736,1.0
737,0.0
738,0.0
739,1.0
740,1.0
741,1.0
742,0.0
743,1.0
744,0.0
745,1.0
746,1.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,1.0
756,0.0
757,1.0
758,0.0
759,1.0
760,1.0
761,1.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,1.0
799,0.0
800,0.0
801,0.0
802,1.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,1.0
814,0.0
815,0.0
816,0.0
817,1.0
818,1.0
819,0.0
820,1.0
821,1.0
822,1.0
823,0.0
824,0.0
825,0.0
826,0.0
827,1.0
828,0.0
829,1.0
830,1.0
831,0.0
832,0.0
833,0.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,1.0
840,0.0
841,0.0
842,0.0
843,1.0
844,1.0
845,1.0
846,0.0
847,1.0
848,1.0
849,0.0
850,0.0
851,0.0
852,1.0
853,1.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,1.0
861,1.0
862,1.0
863,1.0
864,0.0
865,0.0
866,0.0
867,1.0
868,1.0
869,0.0
870,0.0
871,0.0
872,1.0
873,1.0
874,0.0
875,0.0
876,0.0
877,1.0
878,1.0
879,0.0
880,1.0
881,1.0
882,1.0
883,1.0
884,1.0
885,1.0
886,1.0
887,1.0
888,0.0
