,delta_gradient_vol
571,0.0
572,1.0
573,1.0
574,0.0
575,1.0
576,0.0
577,0.0
578,1.0
579,1.0
580,0.0
581,0.0
582,0.0
583,1.0
584,1.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,1.0
594,1.0
595,1.0
596,0.0
597,0.0
598,1.0
599,1.0
600,1.0
601,1.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,1.0
608,1.0
609,0.0
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,1.0
620,0.0
621,0.0
622,0.0
623,1.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,1.0
630,1.0
631,0.0
632,0.0
633,0.0
634,1.0
635,0.0
636,0.0
637,1.0
638,0.0
639,1.0
640,1.0
641,0.0
642,1.0
643,1.0
644,1.0
645,1.0
646,0.0
647,0.0
648,0.0
649,0.0
650,1.0
651,0.0
652,0.0
653,0.0
654,0.0
655,1.0
656,0.0
657,1.0
658,1.0
659,0.0
660,0.0
661,0.0
662,1.0
663,0.0
664,1.0
665,1.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,1.0
672,1.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,1.0
686,0.0
687,1.0
688,1.0
689,1.0
690,0.0
691,1.0
692,1.0
693,1.0
694,0.0
695,1.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,1.0
702,0.0
703,0.0
704,0.0
705,1.0
706,1.0
707,0.0
708,1.0
709,0.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,0.0
716,0.0
717,1.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,1.0
724,1.0
725,1.0
726,0.0
727,1.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,1.0
736,1.0
737,0.0
738,0.0
739,0.0
740,1.0
741,0.0
742,1.0
743,1.0
744,0.0
745,1.0
746,1.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,1.0
754,0.0
755,1.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,1.0
762,0.0
763,1.0
764,1.0
765,1.0
766,0.0
767,1.0
768,1.0
769,0.0
770,0.0
771,0.0
772,0.0
773,1.0
774,0.0
775,0.0
776,0.0
777,1.0
778,1.0
779,1.0
780,1.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,1.0
788,0.0
789,1.0
790,1.0
791,0.0
792,0.0
793,1.0
794,1.0
795,1.0
796,0.0
797,0.0
798,1.0
799,1.0
800,0.0
801,1.0
802,1.0
803,0.0
804,0.0
805,1.0
806,0.0
807,0.0
808,0.0
809,0.0
810,1.0
811,0.0
812,0.0
813,0.0
814,1.0
815,1.0
816,1.0
817,1.0
818,1.0
819,1.0
820,0.0
821,1.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,1.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,1.0
836,1.0
837,1.0
838,1.0
839,0.0
840,0.0
841,1.0
842,1.0
843,0.0
844,0.0
845,0.0
846,1.0
847,1.0
848,1.0
849,0.0
850,1.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,1.0
857,1.0
858,0.0
859,0.0
860,0.0
861,1.0
862,1.0
863,1.0
864,0.0
865,1.0
866,1.0
867,1.0
868,1.0
869,0.0
870,0.0
871,0.0
872,0.0
873,1.0
874,1.0
875,0.0
876,0.0
877,1.0
878,1.0
879,1.0
880,0.0
881,1.0
882,1.0
883,1.0
884,1.0
885,0.0
886,0.0
887,0.0
888,0.0
889,1.0
890,0.0
891,1.0
892,1.0
893,1.0
894,0.0
895,1.0
896,1.0
897,1.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,1.0
904,1.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,0.0
917,1.0
918,1.0
919,0.0
920,0.0
921,1.0
922,1.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,1.0
929,1.0
930,1.0
931,1.0
932,0.0
933,0.0
934,0.0
935,1.0
936,1.0
937,1.0
938,1.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,1.0
946,1.0
947,0.0
948,1.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,1.0
958,0.0
959,0.0
960,1.0
961,0.0
962,0.0
963,1.0
964,1.0
965,1.0
966,0.0
967,0.0
968,0.0
969,1.0
970,0.0
971,1.0
972,0.0
973,0.0
974,1.0
975,1.0
976,1.0
977,0.0
978,0.0
979,1.0
980,1.0
981,0.0
982,0.0
983,1.0
984,1.0
985,0.0
986,0.0
987,0.0
988,1.0
989,0.0
990,1.0
991,1.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,1.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,1.0
1005,1.0
1006,0.0
1007,1.0
1008,1.0
1009,1.0
1010,1.0
1011,0.0
1012,1.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,1.0
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,1.0
1025,1.0
1026,0.0
1027,1.0
1028,0.0
1029,0.0
1030,1.0
1031,0.0
1032,1.0
1033,0.0
1034,1.0
1035,1.0
1036,0.0
1037,1.0
1038,1.0
1039,1.0
1040,0.0
1041,1.0
1042,0.0
1043,1.0
1044,0.0
1045,1.0
1046,1.0
1047,1.0
1048,0.0
1049,0.0
1050,1.0
1051,0.0
1052,0.0
1053,1.0
1054,0.0
1055,0.0
1056,1.0
1057,1.0
1058,1.0
1059,0.0
1060,0.0
1061,1.0
1062,1.0
1063,1.0
1064,1.0
1065,1.0
1066,1.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,1.0
1072,1.0
1073,1.0
1074,1.0
1075,1.0
1076,0.0
1077,1.0
1078,0.0
1079,0.0
1080,0.0
1081,1.0
1082,1.0
1083,1.0
1084,1.0
1085,0.0
1086,1.0
1087,1.0
1088,0.0
1089,0.0
1090,1.0
1091,0.0
1092,0.0
1093,0.0
1094,1.0
1095,1.0
1096,0.0
1097,0.0
1098,0.0
1099,1.0
1100,1.0
1101,0.0
1102,0.0
1103,0.0
1104,1.0
1105,0.0
1106,0.0
1107,1.0
1108,0.0
1109,0.0
1110,1.0
1111,1.0
1112,0.0
1113,1.0
1114,0.0
1115,1.0
1116,0.0
1117,1.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,1.0
1123,0.0
1124,1.0
1125,1.0
1126,0.0
1127,0.0
1128,1.0
1129,0.0
1130,1.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,1.0
1137,1.0
1138,0.0
1139,0.0
1140,1.0
1141,0.0
1142,0.0
1143,0.0
1144,1.0
1145,0.0
1146,0.0
1147,0.0
1148,1.0
1149,0.0
1150,0.0
1151,1.0
1152,1.0
1153,0.0
1154,0.0
1155,1.0
1156,1.0
1157,0.0
1158,1.0
1159,1.0
1160,0.0
1161,1.0
1162,1.0
1163,0.0
1164,0.0
1165,0.0
1166,1.0
1167,0.0
1168,1.0
1169,1.0
1170,1.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,1.0
1176,0.0
1177,1.0
1178,1.0
1179,1.0
1180,1.0
1181,1.0
1182,1.0
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,1.0
1200,0.0
1201,1.0
1202,0.0
1203,1.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,1.0
1209,0.0
1210,1.0
1211,0.0
1212,1.0
1213,1.0
1214,1.0
1215,1.0
1216,1.0
1217,0.0
1218,1.0
1219,0.0
1220,0.0
1221,1.0
1222,0.0
1223,1.0
1224,0.0
1225,0.0
1226,0.0
1227,1.0
1228,0.0
1229,1.0
1230,1.0
1231,1.0
1232,1.0
1233,1.0
1234,0.0
1235,1.0
1236,0.0
1237,0.0
1238,1.0
1239,0.0
1240,0.0
1241,1.0
1242,0.0
1243,1.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,1.0
1250,1.0
1251,0.0
1252,1.0
1253,0.0
1254,0.0
1255,0.0
1256,1.0
1257,1.0
1258,0.0
1259,1.0
1260,0.0
1261,0.0
1262,1.0
1263,1.0
1264,0.0
1265,1.0
1266,1.0
1267,0.0
1268,1.0
1269,0.0
1270,1.0
1271,0.0
1272,0.0
1273,0.0
1274,1.0
1275,0.0
1276,1.0
1277,1.0
1278,0.0
1279,0.0
1280,1.0
1281,1.0
1282,1.0
1283,1.0
1284,1.0
1285,1.0
1286,1.0
1287,1.0
1288,1.0
1289,0.0
1290,0.0
1291,0.0
1292,1.0
1293,0.0
1294,0.0
1295,1.0
1296,0.0
1297,1.0
1298,0.0
1299,1.0
1300,1.0
1301,1.0
1302,1.0
1303,1.0
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,0.0
1309,0.0
1310,1.0
1311,0.0
1312,0.0
1313,1.0
1314,1.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,1.0
1320,0.0
1321,1.0
1322,1.0
1323,0.0
1324,1.0
1325,1.0
1326,1.0
1327,1.0
1328,0.0
1329,0.0
1330,1.0
1331,1.0
1332,1.0
1333,0.0
1334,0.0
1335,0.0
1336,1.0
1337,1.0
1338,1.0
1339,1.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,1.0
1345,1.0
1346,1.0
1347,1.0
1348,1.0
1349,0.0
1350,0.0
1351,0.0
1352,1.0
1353,1.0
1354,1.0
1355,0.0
1356,1.0
1357,1.0
1358,0.0
1359,0.0
1360,1.0
1361,1.0
1362,0.0
1363,0.0
1364,1.0
1365,1.0
1366,1.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,1.0
1373,0.0
1374,0.0
1375,1.0
1376,0.0
1377,0.0
1378,0.0
1379,1.0
1380,0.0
1381,1.0
1382,1.0
1383,1.0
1384,0.0
1385,1.0
1386,1.0
1387,0.0
1388,1.0
1389,1.0
1390,0.0
1391,1.0
1392,1.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,1.0
1398,1.0
1399,0.0
1400,1.0
1401,1.0
1402,1.0
1403,0.0
1404,1.0
1405,1.0
1406,1.0
1407,0.0
1408,1.0
1409,1.0
1410,0.0
1411,1.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,1.0
1418,1.0
1419,0.0
1420,1.0
1421,0.0
1422,1.0
1423,0.0
1424,1.0
1425,0.0
1426,0.0
1427,0.0
1428,1.0
1429,1.0
1430,1.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,1.0
1436,0.0
1437,0.0
1438,1.0
1439,0.0
1440,0.0
1441,1.0
1442,0.0
1443,0.0
1444,1.0
1445,1.0
1446,1.0
1447,1.0
1448,0.0
1449,0.0
1450,1.0
1451,1.0
1452,1.0
1453,0.0
1454,0.0
1455,0.0
1456,1.0
1457,0.0
1458,0.0
1459,1.0
1460,0.0
1461,0.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1466,1.0
1467,0.0
1468,1.0
1469,1.0
1470,0.0
1471,0.0
1472,1.0
1473,1.0
1474,0.0
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,1.0
1480,1.0
1481,1.0
1482,1.0
1483,0.0
1484,0.0
1485,1.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,1.0
1491,1.0
1492,1.0
1493,1.0
1494,0.0
1495,0.0
1496,0.0
1497,1.0
1498,1.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
