,delta_gradient_vol
399,1.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,1.0
406,1.0
407,0.0
408,0.0
409,0.0
410,1.0
411,0.0
412,1.0
413,0.0
414,1.0
415,0.0
416,1.0
417,0.0
418,1.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,1.0
425,1.0
426,0.0
427,0.0
428,1.0
429,1.0
430,1.0
431,1.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,1.0
438,1.0
439,0.0
440,1.0
441,0.0
442,0.0
443,0.0
444,1.0
445,1.0
446,1.0
447,0.0
448,1.0
449,0.0
450,1.0
451,1.0
452,0.0
453,1.0
454,0.0
455,0.0
456,0.0
457,0.0
458,1.0
459,1.0
460,0.0
461,0.0
462,0.0
463,0.0
464,1.0
465,0.0
466,0.0
467,0.0
468,0.0
469,1.0
470,1.0
471,0.0
472,0.0
473,0.0
474,1.0
475,1.0
476,0.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,0.0
484,0.0
485,0.0
486,1.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,1.0
493,0.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,0.0
500,0.0
501,0.0
502,1.0
503,1.0
504,0.0
505,0.0
506,0.0
507,1.0
508,0.0
509,1.0
510,1.0
511,1.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,1.0
518,1.0
519,0.0
520,1.0
521,0.0
522,0.0
523,1.0
524,1.0
525,1.0
526,0.0
527,1.0
528,0.0
529,1.0
530,1.0
531,0.0
532,0.0
533,0.0
534,0.0
535,1.0
536,1.0
537,0.0
538,0.0
539,1.0
540,0.0
541,1.0
542,0.0
543,1.0
544,0.0
545,1.0
546,1.0
547,1.0
548,0.0
549,1.0
550,1.0
551,0.0
552,0.0
553,1.0
554,1.0
555,0.0
556,0.0
557,0.0
558,0.0
559,1.0
560,0.0
561,1.0
562,1.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,1.0
570,1.0
571,1.0
572,1.0
573,0.0
574,1.0
575,1.0
576,0.0
577,1.0
578,0.0
579,1.0
580,0.0
581,1.0
582,0.0
583,0.0
584,1.0
585,0.0
586,0.0
587,1.0
588,0.0
589,1.0
590,1.0
591,1.0
592,0.0
593,0.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,0.0
602,1.0
603,1.0
604,1.0
605,0.0
606,1.0
607,1.0
608,0.0
609,1.0
610,0.0
611,1.0
612,0.0
613,0.0
614,0.0
615,1.0
616,1.0
617,0.0
618,0.0
619,1.0
620,0.0
621,1.0
622,0.0
623,1.0
624,1.0
625,0.0
626,1.0
627,1.0
628,0.0
629,1.0
630,1.0
631,1.0
632,0.0
633,1.0
634,0.0
635,0.0
636,1.0
637,0.0
638,1.0
639,0.0
640,1.0
641,1.0
642,0.0
643,1.0
644,1.0
645,1.0
646,1.0
647,0.0
648,1.0
649,0.0
650,0.0
651,0.0
652,1.0
653,1.0
654,1.0
655,0.0
656,0.0
657,0.0
658,0.0
659,1.0
660,0.0
661,0.0
662,1.0
663,0.0
664,0.0
665,0.0
666,0.0
667,1.0
668,1.0
669,0.0
670,0.0
671,0.0
672,1.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,0.0
679,1.0
680,0.0
681,1.0
682,0.0
683,1.0
684,1.0
685,0.0
686,0.0
687,0.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,1.0
702,1.0
703,1.0
704,0.0
705,1.0
706,0.0
707,1.0
708,1.0
709,0.0
710,1.0
711,0.0
712,1.0
713,0.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,0.0
722,0.0
723,1.0
724,0.0
725,1.0
726,1.0
727,0.0
728,1.0
729,0.0
730,0.0
731,1.0
732,1.0
733,0.0
734,0.0
735,0.0
736,0.0
737,1.0
738,1.0
739,1.0
740,0.0
741,0.0
742,1.0
743,1.0
744,0.0
745,0.0
746,1.0
747,1.0
748,1.0
749,1.0
750,1.0
751,1.0
752,1.0
753,1.0
754,0.0
755,0.0
756,0.0
757,1.0
758,1.0
759,1.0
760,1.0
761,1.0
762,0.0
763,0.0
764,0.0
765,0.0
766,1.0
767,1.0
768,0.0
769,0.0
770,1.0
771,1.0
772,1.0
773,1.0
774,1.0
775,0.0
776,0.0
777,1.0
778,1.0
779,1.0
780,1.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,1.0
787,1.0
788,1.0
789,0.0
790,0.0
791,1.0
792,1.0
793,1.0
794,1.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,1.0
801,1.0
802,0.0
803,1.0
804,0.0
805,1.0
806,1.0
807,1.0
808,1.0
809,0.0
810,1.0
811,0.0
812,0.0
813,0.0
814,0.0
815,1.0
816,1.0
817,1.0
818,1.0
819,1.0
820,1.0
821,0.0
822,1.0
823,1.0
824,1.0
825,1.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,1.0
833,0.0
834,1.0
835,1.0
836,0.0
837,0.0
838,0.0
839,0.0
840,1.0
841,0.0
842,1.0
843,1.0
844,1.0
845,0.0
846,0.0
847,1.0
848,1.0
849,1.0
850,1.0
851,1.0
852,1.0
853,1.0
854,1.0
855,0.0
856,0.0
857,1.0
858,1.0
859,1.0
860,1.0
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,1.0
869,1.0
870,0.0
871,1.0
872,1.0
873,1.0
874,1.0
875,0.0
876,1.0
877,1.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,1.0
887,0.0
888,1.0
889,1.0
890,0.0
891,1.0
892,0.0
893,1.0
894,0.0
895,0.0
896,0.0
897,0.0
898,1.0
899,0.0
900,1.0
901,0.0
902,1.0
903,0.0
904,0.0
905,1.0
906,0.0
907,0.0
908,1.0
909,0.0
910,0.0
911,1.0
912,1.0
913,1.0
914,1.0
915,0.0
916,0.0
917,0.0
918,1.0
919,0.0
920,1.0
921,0.0
922,0.0
923,1.0
924,1.0
925,1.0
926,0.0
927,0.0
928,0.0
929,1.0
930,1.0
931,1.0
932,1.0
933,0.0
934,0.0
935,1.0
936,1.0
937,0.0
938,1.0
939,0.0
940,1.0
941,1.0
942,1.0
943,1.0
944,0.0
945,1.0
946,1.0
947,0.0
948,0.0
949,1.0
950,1.0
951,0.0
952,1.0
953,0.0
954,0.0
955,1.0
956,1.0
957,1.0
958,1.0
959,0.0
960,0.0
961,0.0
962,0.0
963,1.0
964,1.0
965,0.0
966,1.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,1.0
973,1.0
974,0.0
975,0.0
976,1.0
977,0.0
978,1.0
979,1.0
980,1.0
981,0.0
982,1.0
983,0.0
984,1.0
985,1.0
986,0.0
987,1.0
988,0.0
989,1.0
990,1.0
991,0.0
