,delta_gradient_vol
208,0.0
209,0.0
210,0.0
211,0.0
212,1.0
213,1.0
214,1.0
215,1.0
216,1.0
217,0.0
218,1.0
219,0.0
220,1.0
221,0.0
222,0.0
223,1.0
224,0.0
225,1.0
226,1.0
227,0.0
228,1.0
229,0.0
230,1.0
231,1.0
232,1.0
233,0.0
234,1.0
235,1.0
236,0.0
237,0.0
238,1.0
239,0.0
240,1.0
241,0.0
242,0.0
243,1.0
244,0.0
245,0.0
246,1.0
247,0.0
248,1.0
249,1.0
250,0.0
251,1.0
252,1.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,1.0
269,0.0
270,0.0
271,1.0
272,0.0
273,1.0
274,1.0
275,0.0
276,0.0
277,0.0
278,1.0
279,1.0
280,0.0
281,0.0
282,1.0
283,0.0
284,0.0
285,1.0
286,1.0
287,0.0
288,1.0
289,0.0
290,0.0
291,0.0
292,1.0
293,1.0
294,0.0
295,0.0
296,1.0
297,0.0
298,1.0
299,1.0
300,1.0
301,1.0
302,0.0
303,1.0
304,0.0
305,0.0
306,0.0
307,1.0
308,0.0
309,0.0
310,0.0
311,1.0
312,1.0
313,1.0
314,1.0
315,0.0
316,0.0
317,1.0
318,0.0
319,1.0
320,1.0
321,1.0
322,0.0
323,0.0
324,1.0
325,1.0
326,1.0
327,1.0
328,1.0
329,1.0
330,0.0
331,0.0
332,1.0
333,0.0
334,1.0
335,1.0
336,0.0
337,0.0
338,0.0
339,1.0
340,0.0
341,0.0
342,1.0
343,0.0
344,1.0
345,0.0
346,0.0
347,0.0
348,0.0
349,1.0
350,1.0
351,1.0
352,0.0
353,1.0
354,0.0
355,0.0
356,1.0
357,0.0
358,1.0
359,0.0
360,0.0
361,0.0
362,0.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,1.0
369,1.0
370,0.0
371,0.0
372,1.0
373,1.0
374,0.0
375,1.0
376,1.0
377,1.0
378,0.0
379,1.0
380,0.0
381,1.0
382,0.0
383,0.0
384,0.0
385,1.0
386,0.0
387,0.0
388,1.0
389,0.0
390,1.0
391,1.0
392,0.0
393,1.0
394,0.0
395,1.0
396,0.0
397,1.0
398,0.0
399,0.0
400,1.0
401,1.0
402,0.0
403,0.0
404,0.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,0.0
412,0.0
413,0.0
414,1.0
415,1.0
416,0.0
417,0.0
418,1.0
419,1.0
420,0.0
421,0.0
422,0.0
423,1.0
424,0.0
425,1.0
426,0.0
427,1.0
428,0.0
429,0.0
430,1.0
431,0.0
432,0.0
433,0.0
434,1.0
435,1.0
436,1.0
437,0.0
438,1.0
439,0.0
440,1.0
441,1.0
442,0.0
443,0.0
444,1.0
445,1.0
446,0.0
447,0.0
448,0.0
449,1.0
450,1.0
451,1.0
452,0.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,1.0
466,0.0
467,0.0
468,1.0
469,1.0
470,0.0
471,0.0
472,1.0
473,1.0
474,0.0
475,0.0
476,0.0
477,0.0
478,1.0
479,0.0
480,1.0
481,0.0
482,1.0
483,0.0
484,1.0
485,0.0
486,1.0
487,1.0
488,0.0
489,0.0
490,1.0
491,1.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,1.0
498,0.0
499,1.0
500,0.0
501,0.0
502,1.0
503,0.0
504,1.0
505,1.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,1.0
512,1.0
513,0.0
514,1.0
515,1.0
516,0.0
517,1.0
518,1.0
519,1.0
520,0.0
521,0.0
522,1.0
523,1.0
524,1.0
525,1.0
526,0.0
527,0.0
528,0.0
529,1.0
530,1.0
531,1.0
532,0.0
533,1.0
534,1.0
535,1.0
536,0.0
537,1.0
538,1.0
539,1.0
540,0.0
541,0.0
542,0.0
543,0.0
544,1.0
545,1.0
546,1.0
547,0.0
548,1.0
549,0.0
550,0.0
551,0.0
552,1.0
553,1.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,1.0
560,1.0
561,1.0
562,1.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,1.0
573,0.0
574,1.0
575,1.0
576,0.0
577,0.0
578,1.0
579,1.0
580,0.0
581,0.0
582,1.0
583,0.0
584,0.0
585,1.0
586,1.0
587,0.0
588,0.0
589,1.0
590,0.0
591,0.0
592,0.0
593,1.0
594,1.0
595,1.0
596,0.0
597,0.0
598,1.0
599,0.0
600,1.0
601,0.0
602,0.0
603,0.0
604,0.0
605,1.0
606,1.0
607,1.0
608,0.0
609,0.0
610,1.0
611,1.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,1.0
625,1.0
626,1.0
627,0.0
628,1.0
629,0.0
630,0.0
631,1.0
632,1.0
633,1.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,1.0
641,1.0
642,1.0
643,0.0
644,0.0
645,1.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,1.0
655,1.0
656,0.0
657,0.0
658,0.0
659,0.0
660,1.0
661,0.0
662,1.0
663,0.0
664,0.0
665,0.0
666,0.0
667,1.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,1.0
677,0.0
678,0.0
679,0.0
680,1.0
681,0.0
682,1.0
683,0.0
684,1.0
685,0.0
686,1.0
687,0.0
688,0.0
689,0.0
690,1.0
691,1.0
692,1.0
693,0.0
694,0.0
695,1.0
696,0.0
697,0.0
698,1.0
699,0.0
700,0.0
