,delta_minmax
639,1.0
640,1.0
641,1.0
642,0.0
643,1.0
644,1.0
645,1.0
646,0.0
647,0.0
648,0.0
649,1.0
650,0.0
651,0.0
652,0.0
653,0.0
654,1.0
655,1.0
656,1.0
657,1.0
658,0.0
659,1.0
660,1.0
661,0.0
662,0.0
663,0.0
664,1.0
665,1.0
666,0.0
667,0.0
668,0.0
669,1.0
670,0.0
671,0.0
672,1.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,1.0
679,0.0
680,1.0
681,0.0
682,1.0
683,1.0
684,0.0
685,0.0
686,0.0
687,0.0
688,1.0
689,0.0
690,1.0
691,0.0
692,0.0
693,0.0
694,1.0
695,1.0
696,1.0
697,0.0
698,0.0
699,1.0
700,1.0
701,1.0
702,1.0
703,0.0
704,1.0
705,0.0
706,1.0
707,1.0
708,1.0
709,1.0
710,1.0
711,0.0
712,0.0
713,1.0
714,0.0
715,0.0
716,0.0
717,1.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,1.0
724,1.0
725,0.0
726,1.0
727,1.0
728,1.0
729,0.0
730,0.0
731,1.0
732,1.0
733,1.0
734,0.0
735,1.0
736,0.0
737,0.0
738,0.0
739,0.0
740,1.0
741,0.0
742,0.0
743,0.0
744,1.0
745,0.0
746,0.0
747,1.0
748,0.0
749,0.0
750,1.0
751,0.0
752,1.0
753,0.0
754,0.0
755,1.0
756,1.0
757,1.0
758,0.0
759,0.0
760,1.0
761,1.0
762,0.0
763,1.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,1.0
771,0.0
772,1.0
773,1.0
774,0.0
775,1.0
776,0.0
777,0.0
778,1.0
779,1.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,1.0
786,1.0
787,1.0
788,0.0
789,0.0
790,0.0
791,1.0
792,1.0
793,1.0
794,1.0
795,0.0
796,0.0
797,0.0
798,1.0
799,0.0
800,1.0
801,0.0
802,0.0
803,0.0
804,1.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,0.0
816,0.0
817,0.0
818,0.0
819,1.0
820,1.0
821,0.0
822,1.0
823,0.0
824,1.0
825,1.0
826,1.0
827,1.0
828,0.0
829,1.0
830,0.0
831,1.0
832,1.0
833,1.0
834,0.0
835,0.0
836,0.0
837,1.0
838,0.0
839,0.0
840,1.0
841,0.0
842,1.0
843,1.0
844,1.0
845,0.0
846,1.0
847,0.0
848,1.0
849,0.0
850,1.0
851,0.0
852,1.0
853,0.0
854,1.0
855,0.0
856,0.0
857,0.0
858,0.0
859,1.0
860,0.0
861,0.0
862,1.0
863,0.0
864,1.0
865,0.0
866,1.0
867,1.0
868,0.0
869,0.0
870,0.0
871,1.0
872,0.0
873,1.0
874,1.0
875,0.0
876,0.0
877,1.0
878,1.0
879,0.0
880,0.0
881,0.0
882,0.0
883,1.0
884,0.0
885,0.0
886,0.0
887,1.0
888,0.0
889,1.0
890,0.0
891,0.0
892,1.0
893,0.0
894,1.0
895,0.0
896,1.0
897,0.0
898,0.0
899,0.0
900,1.0
901,1.0
902,0.0
903,0.0
904,1.0
905,1.0
906,1.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,1.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,1.0
921,1.0
922,0.0
923,0.0
924,1.0
925,1.0
926,1.0
927,1.0
928,0.0
929,1.0
930,0.0
931,0.0
932,1.0
933,0.0
934,0.0
935,1.0
936,0.0
937,0.0
938,1.0
939,1.0
940,0.0
941,0.0
942,0.0
943,0.0
944,1.0
945,1.0
946,1.0
947,1.0
948,0.0
949,1.0
950,1.0
951,1.0
952,1.0
953,1.0
954,1.0
955,0.0
956,0.0
957,1.0
958,0.0
959,0.0
960,0.0
961,0.0
962,1.0
963,0.0
964,0.0
965,1.0
966,1.0
967,1.0
968,0.0
969,0.0
970,0.0
971,1.0
972,0.0
973,0.0
974,0.0
975,0.0
976,1.0
977,1.0
978,1.0
979,0.0
980,0.0
981,1.0
982,0.0
983,1.0
984,0.0
985,0.0
986,0.0
987,0.0
988,1.0
989,0.0
990,1.0
991,1.0
992,0.0
993,1.0
994,1.0
995,1.0
996,1.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,1.0
1004,1.0
1005,1.0
1006,1.0
1007,1.0
1008,0.0
1009,0.0
1010,0.0
1011,1.0
1012,0.0
1013,0.0
1014,0.0
1015,1.0
1016,1.0
1017,0.0
1018,1.0
1019,1.0
1020,1.0
1021,1.0
1022,1.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,1.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,1.0
1038,0.0
1039,0.0
1040,0.0
1041,1.0
1042,0.0
1043,1.0
1044,0.0
1045,0.0
1046,1.0
1047,1.0
1048,1.0
1049,0.0
1050,0.0
1051,0.0
1052,1.0
1053,1.0
1054,0.0
1055,0.0
1056,1.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,1.0
1062,0.0
1063,1.0
1064,1.0
1065,1.0
1066,1.0
1067,1.0
1068,0.0
1069,1.0
1070,1.0
1071,1.0
1072,0.0
1073,1.0
1074,1.0
1075,1.0
1076,0.0
1077,1.0
1078,0.0
1079,0.0
1080,0.0
