,delta_gradient_vol
571,1.0
572,1.0
573,0.0
574,1.0
575,0.0
576,0.0
577,1.0
578,1.0
579,1.0
580,1.0
581,1.0
582,1.0
583,0.0
584,1.0
585,1.0
586,1.0
587,1.0
588,0.0
589,1.0
590,0.0
591,0.0
592,1.0
593,1.0
594,0.0
595,0.0
596,1.0
597,0.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,0.0
606,0.0
607,0.0
608,1.0
609,1.0
610,1.0
611,0.0
612,0.0
613,0.0
614,0.0
615,1.0
616,0.0
617,0.0
618,1.0
619,0.0
620,1.0
621,1.0
622,1.0
623,0.0
624,0.0
625,0.0
626,0.0
627,1.0
628,1.0
629,1.0
630,0.0
631,0.0
632,1.0
633,1.0
634,1.0
635,0.0
636,0.0
637,1.0
638,1.0
639,0.0
640,0.0
641,0.0
642,1.0
643,0.0
644,1.0
645,0.0
646,1.0
647,1.0
648,1.0
649,0.0
650,0.0
651,1.0
652,1.0
653,1.0
654,0.0
655,1.0
656,1.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,1.0
663,1.0
664,1.0
665,0.0
666,0.0
667,1.0
668,0.0
669,0.0
670,1.0
671,0.0
672,1.0
673,1.0
674,1.0
675,1.0
676,0.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,1.0
685,1.0
686,1.0
687,1.0
688,0.0
689,1.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,1.0
698,0.0
699,1.0
700,1.0
701,0.0
702,1.0
703,0.0
704,1.0
705,1.0
706,0.0
707,0.0
708,0.0
709,0.0
710,1.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,1.0
717,1.0
718,0.0
719,1.0
720,0.0
721,0.0
722,0.0
723,1.0
724,1.0
725,0.0
726,1.0
727,0.0
728,0.0
729,1.0
730,1.0
731,1.0
732,1.0
733,1.0
734,0.0
735,1.0
736,1.0
737,1.0
738,1.0
739,1.0
740,0.0
741,1.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
