,delta_gradient_vol
639,1.0
640,0.0
641,0.0
642,1.0
643,0.0
644,0.0
645,0.0
646,0.0
647,1.0
648,1.0
649,0.0
650,1.0
651,1.0
652,0.0
653,1.0
654,1.0
655,0.0
656,1.0
657,1.0
658,0.0
659,1.0
660,0.0
661,0.0
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,0.0
668,0.0
669,1.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,0.0
679,0.0
680,0.0
681,1.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,1.0
688,0.0
689,1.0
690,0.0
691,0.0
692,1.0
693,1.0
694,1.0
695,0.0
696,0.0
697,0.0
698,1.0
699,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,1.0
705,0.0
706,0.0
707,1.0
708,1.0
709,0.0
710,1.0
711,0.0
712,0.0
713,0.0
714,1.0
715,0.0
716,0.0
717,0.0
718,1.0
719,1.0
720,0.0
721,1.0
722,1.0
723,0.0
724,1.0
725,0.0
726,1.0
727,0.0
728,1.0
729,0.0
730,0.0
731,0.0
732,0.0
733,1.0
734,0.0
735,1.0
736,1.0
737,0.0
738,0.0
739,1.0
740,0.0
741,1.0
742,1.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,1.0
752,0.0
753,1.0
754,1.0
755,1.0
756,1.0
757,1.0
758,1.0
759,0.0
760,1.0
761,0.0
762,1.0
763,0.0
764,1.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,1.0
774,0.0
775,1.0
776,1.0
777,1.0
778,0.0
779,0.0
780,0.0
781,1.0
782,0.0
783,1.0
784,0.0
785,0.0
786,0.0
787,1.0
788,1.0
789,0.0
790,0.0
791,0.0
792,1.0
793,1.0
794,0.0
795,0.0
796,1.0
797,0.0
798,1.0
799,0.0
800,0.0
801,1.0
802,0.0
803,0.0
804,0.0
805,1.0
806,0.0
807,0.0
808,1.0
809,0.0
810,1.0
811,1.0
812,0.0
813,0.0
814,0.0
815,1.0
816,0.0
817,0.0
818,0.0
819,0.0
820,1.0
821,0.0
822,0.0
823,0.0
824,1.0
825,0.0
826,1.0
827,1.0
828,0.0
829,0.0
830,1.0
831,1.0
832,0.0
833,0.0
834,1.0
835,0.0
836,1.0
837,0.0
838,1.0
839,1.0
840,1.0
841,1.0
842,0.0
843,0.0
844,0.0
845,0.0
846,1.0
847,0.0
848,0.0
849,1.0
850,0.0
851,0.0
852,1.0
853,0.0
854,0.0
855,1.0
856,0.0
857,1.0
858,1.0
859,0.0
860,1.0
861,0.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,0.0
868,1.0
869,0.0
870,0.0
871,0.0
872,1.0
873,0.0
874,0.0
875,0.0
876,1.0
877,1.0
878,0.0
879,0.0
880,0.0
881,0.0
882,1.0
883,0.0
884,0.0
885,1.0
886,1.0
887,1.0
888,1.0
889,0.0
890,0.0
891,0.0
892,1.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,1.0
901,0.0
902,0.0
903,1.0
904,1.0
905,0.0
906,0.0
907,0.0
908,0.0
909,1.0
910,1.0
911,0.0
912,0.0
913,0.0
914,1.0
915,0.0
916,0.0
917,0.0
918,0.0
919,1.0
920,1.0
921,0.0
922,1.0
923,0.0
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,0.0
930,1.0
931,1.0
932,0.0
933,0.0
934,0.0
935,0.0
936,1.0
937,0.0
938,1.0
939,0.0
940,0.0
941,0.0
942,1.0
943,1.0
944,1.0
945,1.0
946,1.0
947,0.0
948,0.0
949,1.0
950,1.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,1.0
958,0.0
959,1.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,1.0
966,1.0
967,0.0
968,0.0
969,1.0
970,0.0
971,1.0
972,0.0
973,0.0
974,1.0
975,1.0
976,1.0
977,1.0
978,0.0
979,0.0
980,1.0
981,0.0
982,0.0
983,1.0
984,0.0
985,0.0
986,1.0
987,1.0
988,1.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,1.0
995,1.0
996,1.0
997,1.0
998,1.0
999,1.0
1000,0.0
1001,1.0
1002,1.0
1003,0.0
1004,1.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,1.0
1012,1.0
1013,0.0
1014,1.0
1015,1.0
1016,0.0
1017,0.0
1018,0.0
1019,1.0
1020,1.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,1.0
1027,1.0
1028,0.0
1029,1.0
1030,0.0
1031,1.0
1032,0.0
1033,1.0
1034,0.0
1035,1.0
1036,0.0
1037,0.0
1038,1.0
1039,1.0
1040,1.0
1041,0.0
1042,1.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,1.0
1050,0.0
1051,1.0
1052,0.0
1053,0.0
1054,1.0
1055,0.0
1056,1.0
1057,0.0
1058,1.0
1059,1.0
1060,1.0
1061,0.0
1062,0.0
1063,1.0
1064,0.0
1065,1.0
1066,0.0
1067,0.0
1068,1.0
1069,0.0
1070,0.0
1071,0.0
1072,1.0
1073,1.0
1074,0.0
1075,0.0
1076,0.0
1077,1.0
1078,0.0
1079,0.0
1080,1.0
1081,1.0
1082,1.0
1083,1.0
1084,0.0
1085,1.0
1086,0.0
1087,1.0
1088,0.0
1089,1.0
1090,1.0
1091,1.0
1092,1.0
1093,0.0
1094,1.0
1095,0.0
1096,1.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,1.0
1102,1.0
1103,1.0
1104,1.0
1105,1.0
1106,1.0
1107,1.0
1108,0.0
1109,0.0
1110,1.0
1111,1.0
1112,1.0
1113,0.0
1114,1.0
1115,1.0
1116,0.0
