,delta_gradient_vol
639,0.0
640,0.0
641,0.0
642,0.0
643,1.0
644,1.0
645,0.0
646,0.0
647,0.0
648,1.0
649,0.0
650,1.0
651,1.0
652,0.0
653,0.0
654,0.0
655,1.0
656,0.0
657,0.0
658,0.0
659,0.0
660,1.0
661,0.0
662,0.0
663,0.0
664,0.0
665,1.0
666,0.0
667,1.0
668,1.0
669,1.0
670,0.0
671,0.0
672,1.0
673,0.0
674,1.0
675,0.0
676,0.0
