,delta_gradient_vol
571,1.0
572,1.0
573,0.0
574,1.0
575,0.0
576,0.0
577,1.0
578,1.0
579,0.0
580,0.0
581,0.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,0.0
591,1.0
592,0.0
593,0.0
594,0.0
595,0.0
596,1.0
597,0.0
598,1.0
599,0.0
600,0.0
601,0.0
602,1.0
603,1.0
604,0.0
605,0.0
606,0.0
607,1.0
608,1.0
609,0.0
610,0.0
611,1.0
612,0.0
613,1.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,0.0
620,1.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,1.0
628,1.0
629,0.0
630,0.0
631,1.0
632,0.0
633,1.0
634,0.0
635,1.0
636,1.0
637,0.0
638,1.0
639,1.0
640,0.0
641,0.0
642,1.0
643,0.0
644,0.0
645,0.0
646,1.0
647,0.0
648,0.0
649,0.0
650,1.0
651,0.0
652,0.0
653,1.0
654,0.0
655,0.0
656,1.0
657,1.0
658,1.0
659,0.0
660,1.0
661,0.0
662,0.0
663,1.0
664,1.0
665,1.0
666,1.0
667,0.0
668,0.0
669,1.0
670,1.0
671,0.0
672,1.0
