,delta_gradient_vol
571,0.0
572,1.0
573,1.0
574,1.0
575,1.0
576,1.0
577,1.0
578,1.0
579,0.0
580,0.0
581,0.0
582,1.0
583,1.0
584,1.0
585,0.0
586,0.0
587,0.0
588,0.0
589,1.0
590,0.0
591,0.0
592,1.0
593,0.0
594,1.0
595,0.0
596,1.0
597,1.0
598,1.0
599,0.0
600,0.0
601,0.0
602,0.0
603,1.0
604,1.0
605,1.0
606,0.0
607,1.0
608,1.0
609,1.0
610,0.0
611,0.0
612,1.0
613,1.0
614,0.0
615,0.0
616,1.0
617,0.0
618,1.0
619,0.0
620,1.0
621,1.0
622,1.0
623,0.0
624,0.0
625,1.0
626,1.0
627,1.0
628,1.0
629,0.0
630,1.0
631,1.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,1.0
638,1.0
639,1.0
640,1.0
641,0.0
642,0.0
643,0.0
644,1.0
645,0.0
646,1.0
647,1.0
648,1.0
649,0.0
650,1.0
651,1.0
652,1.0
653,1.0
654,0.0
655,1.0
656,1.0
657,1.0
658,1.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,0.0
665,1.0
666,1.0
667,0.0
668,1.0
669,0.0
670,1.0
671,1.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,1.0
680,0.0
681,1.0
682,1.0
683,0.0
684,1.0
685,0.0
686,0.0
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,0.0
694,0.0
695,1.0
696,0.0
697,0.0
698,1.0
699,0.0
700,0.0
701,1.0
702,1.0
703,0.0
704,1.0
705,0.0
706,0.0
707,0.0
708,1.0
709,1.0
710,0.0
711,1.0
712,0.0
713,0.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,0.0
720,1.0
721,1.0
722,1.0
723,1.0
724,1.0
725,0.0
726,0.0
727,1.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
