,delta_minmax
572,0.0
573,0.0
574,0.0
575,1.0
576,1.0
577,1.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,1.0
584,1.0
585,0.0
586,0.0
587,1.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,1.0
594,0.0
595,1.0
596,0.0
597,1.0
598,1.0
599,0.0
600,0.0
601,1.0
602,0.0
603,0.0
604,0.0
605,1.0
606,1.0
607,0.0
608,1.0
609,0.0
