,delta_gradient_vol
571,0.0
572,0.0
573,0.0
574,1.0
575,0.0
576,0.0
577,1.0
578,0.0
579,1.0
580,1.0
581,0.0
582,0.0
583,1.0
584,1.0
585,0.0
586,1.0
587,0.0
588,0.0
589,0.0
590,1.0
591,1.0
592,0.0
593,1.0
594,0.0
595,0.0
596,1.0
597,0.0
598,0.0
599,0.0
600,1.0
601,1.0
602,1.0
603,0.0
604,1.0
605,0.0
606,1.0
607,1.0
608,1.0
609,0.0
610,0.0
611,1.0
612,1.0
613,0.0
614,1.0
615,0.0
616,0.0
617,0.0
618,1.0
619,0.0
620,0.0
621,0.0
622,1.0
623,1.0
624,0.0
625,0.0
626,1.0
627,1.0
628,0.0
629,0.0
630,1.0
631,1.0
632,0.0
633,1.0
634,0.0
635,0.0
636,1.0
637,1.0
638,1.0
639,0.0
640,1.0
641,1.0
642,1.0
643,0.0
644,1.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,1.0
651,1.0
652,1.0
653,1.0
654,0.0
655,0.0
656,1.0
657,0.0
658,0.0
659,0.0
660,1.0
661,0.0
662,1.0
663,1.0
664,0.0
665,0.0
666,0.0
667,1.0
668,1.0
669,1.0
670,1.0
671,0.0
672,0.0
673,1.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,1.0
682,0.0
683,1.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,1.0
693,1.0
694,0.0
695,0.0
696,1.0
697,0.0
698,1.0
699,0.0
700,1.0
701,0.0
702,1.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,1.0
709,0.0
710,0.0
711,1.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,1.0
722,0.0
723,1.0
724,0.0
725,0.0
726,0.0
727,1.0
728,1.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,1.0
735,0.0
736,0.0
737,1.0
738,1.0
739,0.0
740,1.0
741,1.0
742,1.0
743,0.0
744,1.0
745,1.0
746,0.0
747,1.0
748,0.0
749,1.0
750,1.0
751,1.0
752,0.0
753,0.0
754,0.0
755,0.0
756,1.0
757,1.0
758,1.0
759,0.0
760,1.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,1.0
767,0.0
768,1.0
769,1.0
770,0.0
771,1.0
772,1.0
773,1.0
774,1.0
775,0.0
776,0.0
777,1.0
778,0.0
779,1.0
780,1.0
781,1.0
782,1.0
783,0.0
784,0.0
785,0.0
786,0.0
787,1.0
788,0.0
789,0.0
790,1.0
791,1.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,1.0
799,1.0
800,0.0
801,1.0
802,1.0
803,0.0
804,1.0
805,1.0
806,0.0
807,1.0
808,0.0
809,1.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,1.0
816,0.0
817,1.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,1.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,1.0
834,1.0
835,1.0
836,0.0
837,0.0
838,1.0
839,1.0
840,1.0
841,1.0
842,1.0
843,1.0
844,0.0
845,1.0
846,1.0
847,0.0
848,0.0
849,0.0
850,1.0
851,1.0
852,0.0
853,1.0
854,1.0
855,1.0
856,1.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,1.0
865,1.0
866,0.0
867,0.0
868,0.0
869,0.0
870,1.0
871,1.0
872,0.0
873,1.0
874,1.0
875,0.0
876,0.0
877,0.0
878,0.0
879,1.0
880,1.0
881,0.0
882,0.0
883,1.0
884,1.0
885,0.0
886,1.0
887,1.0
888,1.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,1.0
895,1.0
896,1.0
897,0.0
898,1.0
899,1.0
900,1.0
901,1.0
902,0.0
903,0.0
904,0.0
905,1.0
906,1.0
907,0.0
908,0.0
909,1.0
910,1.0
911,0.0
912,0.0
913,0.0
914,1.0
915,1.0
916,0.0
917,1.0
918,1.0
919,0.0
920,1.0
921,0.0
922,0.0
923,1.0
924,0.0
925,0.0
926,0.0
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,0.0
933,1.0
934,0.0
935,0.0
936,1.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,1.0
947,0.0
948,1.0
949,0.0
950,1.0
951,1.0
952,1.0
953,1.0
954,1.0
955,1.0
956,1.0
957,1.0
958,1.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,1.0
968,0.0
969,1.0
970,0.0
971,0.0
972,0.0
973,1.0
974,1.0
975,1.0
976,1.0
977,1.0
978,0.0
979,1.0
980,0.0
981,0.0
982,0.0
983,0.0
984,1.0
985,0.0
986,0.0
987,1.0
988,1.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,1.0
999,1.0
1000,0.0
1001,1.0
1002,0.0
1003,1.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,1.0
1016,1.0
1017,0.0
1018,0.0
1019,1.0
