,delta_gradient_vol
571,0.0
572,1.0
573,0.0
574,1.0
575,0.0
576,0.0
577,0.0
578,1.0
579,1.0
580,0.0
581,1.0
582,0.0
583,1.0
584,1.0
585,1.0
586,1.0
587,0.0
588,1.0
589,1.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,1.0
596,1.0
597,1.0
598,0.0
599,0.0
600,1.0
601,1.0
602,1.0
603,0.0
604,1.0
605,1.0
606,1.0
607,0.0
608,0.0
609,1.0
610,1.0
611,0.0
612,0.0
613,0.0
614,0.0
615,1.0
616,0.0
617,1.0
618,1.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,0.0
632,1.0
633,1.0
634,0.0
635,1.0
636,0.0
637,1.0
638,0.0
639,1.0
640,0.0
641,0.0
642,0.0
643,1.0
644,0.0
645,0.0
646,1.0
647,0.0
648,1.0
649,0.0
650,1.0
651,1.0
652,0.0
653,0.0
654,1.0
655,1.0
656,1.0
657,0.0
658,0.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,1.0
666,0.0
667,1.0
668,1.0
669,1.0
670,0.0
671,1.0
672,1.0
673,0.0
674,0.0
675,1.0
676,0.0
677,1.0
678,1.0
679,0.0
680,0.0
681,1.0
682,0.0
683,1.0
684,1.0
685,0.0
686,0.0
687,1.0
688,0.0
689,1.0
690,0.0
691,1.0
692,1.0
693,0.0
694,0.0
695,1.0
696,1.0
697,1.0
698,1.0
699,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,1.0
705,0.0
706,1.0
707,0.0
708,1.0
709,1.0
710,0.0
711,1.0
712,1.0
713,1.0
714,1.0
715,1.0
716,0.0
717,0.0
718,0.0
719,1.0
720,1.0
721,0.0
722,0.0
723,0.0
724,0.0
725,1.0
726,0.0
727,0.0
728,1.0
729,0.0
730,0.0
731,0.0
732,1.0
733,1.0
734,0.0
735,0.0
736,0.0
737,1.0
738,0.0
739,1.0
740,1.0
741,1.0
742,1.0
743,1.0
744,0.0
745,1.0
746,1.0
747,0.0
748,1.0
749,0.0
750,1.0
751,0.0
752,0.0
753,0.0
754,1.0
755,1.0
756,1.0
757,1.0
758,1.0
759,0.0
760,0.0
761,0.0
762,1.0
763,0.0
764,0.0
765,1.0
766,0.0
767,1.0
768,0.0
769,0.0
770,1.0
771,1.0
772,0.0
773,1.0
774,0.0
775,0.0
776,1.0
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,1.0
783,1.0
784,0.0
785,0.0
786,1.0
787,0.0
788,1.0
789,1.0
790,0.0
791,1.0
792,0.0
793,0.0
794,1.0
795,1.0
796,0.0
797,0.0
798,0.0
799,0.0
800,1.0
801,1.0
802,1.0
803,0.0
804,0.0
805,1.0
806,1.0
807,0.0
808,0.0
809,1.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.0
818,1.0
819,0.0
820,0.0
821,0.0
822,1.0
823,1.0
824,1.0
825,1.0
826,1.0
827,0.0
828,0.0
829,0.0
830,0.0
831,1.0
832,1.0
833,0.0
834,0.0
835,1.0
836,1.0
837,1.0
838,1.0
839,0.0
840,0.0
841,1.0
842,1.0
843,1.0
844,0.0
845,0.0
846,0.0
847,0.0
848,1.0
849,0.0
850,1.0
851,1.0
852,1.0
853,1.0
854,1.0
855,0.0
856,0.0
857,1.0
858,1.0
859,1.0
860,1.0
861,1.0
862,0.0
863,0.0
864,1.0
865,1.0
866,0.0
867,0.0
868,1.0
869,0.0
870,0.0
871,1.0
872,0.0
873,1.0
874,0.0
875,1.0
876,1.0
877,0.0
878,1.0
879,0.0
880,0.0
881,0.0
882,0.0
883,1.0
884,1.0
885,0.0
886,1.0
887,1.0
888,1.0
889,1.0
890,0.0
891,1.0
892,1.0
893,1.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,1.0
901,0.0
902,0.0
903,1.0
904,1.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,1.0
912,0.0
913,0.0
914,1.0
915,1.0
916,1.0
917,0.0
918,0.0
919,0.0
920,1.0
921,1.0
922,1.0
923,1.0
924,1.0
925,1.0
926,1.0
927,1.0
928,0.0
929,0.0
930,1.0
931,1.0
932,1.0
933,0.0
934,1.0
935,0.0
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
941,1.0
942,1.0
943,1.0
944,1.0
945,0.0
946,1.0
947,1.0
948,1.0
949,1.0
950,1.0
951,0.0
952,1.0
953,1.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,1.0
963,0.0
964,1.0
965,1.0
966,0.0
967,1.0
968,0.0
969,1.0
970,1.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,1.0
977,0.0
978,1.0
979,0.0
980,1.0
981,0.0
982,1.0
983,0.0
984,1.0
985,1.0
986,0.0
987,0.0
988,1.0
989,0.0
990,1.0
991,0.0
992,0.0
993,0.0
994,0.0
995,1.0
996,1.0
997,1.0
998,1.0
999,0.0
1000,0.0
1001,0.0
1002,1.0
1003,0.0
1004,0.0
1005,1.0
1006,0.0
1007,0.0
1008,0.0
1009,1.0
1010,1.0
1011,1.0
1012,0.0
1013,0.0
1014,0.0
1015,1.0
1016,1.0
1017,1.0
1018,1.0
1019,0.0
1020,0.0
1021,1.0
1022,1.0
1023,0.0
1024,1.0
1025,0.0
1026,1.0
1027,1.0
1028,1.0
1029,1.0
1030,0.0
1031,1.0
1032,1.0
1033,0.0
1034,1.0
1035,0.0
1036,1.0
1037,1.0
1038,0.0
1039,1.0
1040,0.0
1041,0.0
1042,1.0
1043,1.0
1044,1.0
1045,1.0
1046,1.0
1047,1.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,1.0
1053,1.0
1054,0.0
1055,1.0
1056,1.0
1057,1.0
1058,1.0
1059,1.0
1060,1.0
1061,0.0
1062,0.0
1063,1.0
1064,1.0
1065,0.0
1066,0.0
1067,1.0
1068,0.0
1069,1.0
1070,1.0
1071,0.0
1072,0.0
1073,1.0
1074,0.0
1075,1.0
1076,1.0
1077,0.0
1078,1.0
1079,1.0
1080,0.0
1081,1.0
1082,1.0
1083,0.0
1084,0.0
1085,0.0
1086,1.0
1087,0.0
1088,1.0
1089,1.0
1090,0.0
1091,0.0
1092,0.0
1093,1.0
1094,1.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,1.0
1101,1.0
1102,0.0
