,delta_mean
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
216,1.0
217,1.0
218,1.0
219,1.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,1.0
238,1.0
239,0.0
240,1.0
241,1.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,1.0
255,1.0
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,1.0
262,0.0
263,1.0
264,1.0
265,1.0
266,1.0
267,1.0
268,0.0
269,0.0
270,0.0
271,0.0
272,1.0
273,0.0
274,1.0
275,0.0
276,1.0
277,0.0
278,1.0
279,0.0
280,0.0
281,1.0
282,0.0
283,1.0
284,1.0
285,1.0
286,0.0
287,1.0
288,0.0
289,1.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,1.0
296,0.0
297,1.0
298,0.0
299,1.0
300,0.0
301,1.0
302,1.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,1.0
310,0.0
311,0.0
312,1.0
313,0.0
314,0.0
315,0.0
316,1.0
317,0.0
318,0.0
319,0.0
320,1.0
321,1.0
322,1.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,1.0
335,0.0
336,1.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,0.0
351,1.0
352,0.0
353,1.0
354,0.0
355,0.0
356,1.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,1.0
364,1.0
365,0.0
366,0.0
367,1.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,1.0
374,0.0
375,1.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,1.0
389,0.0
390,1.0
391,0.0
392,0.0
393,0.0
394,0.0
395,1.0
396,1.0
397,0.0
398,0.0
399,0.0
400,1.0
401,0.0
402,1.0
403,0.0
404,0.0
405,1.0
406,1.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,1.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
