,delta_minmax
208,1.0
209,1.0
210,1.0
211,1.0
212,0.0
213,0.0
214,0.0
215,0.0
216,1.0
217,1.0
218,1.0
219,1.0
220,1.0
221,1.0
222,1.0
223,1.0
224,1.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,1.0
231,1.0
232,1.0
233,1.0
234,1.0
235,1.0
236,1.0
237,0.0
238,0.0
239,1.0
240,0.0
241,1.0
242,1.0
243,0.0
244,0.0
245,0.0
246,0.0
247,1.0
248,1.0
249,0.0
250,0.0
251,1.0
252,0.0
253,0.0
254,0.0
255,0.0
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,1.0
262,1.0
263,1.0
264,1.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,0.0
297,1.0
298,1.0
299,0.0
300,1.0
301,1.0
302,0.0
303,0.0
304,1.0
305,1.0
306,0.0
307,1.0
308,1.0
309,0.0
310,0.0
311,0.0
312,0.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,0.0
323,0.0
324,0.0
325,0.0
326,1.0
327,0.0
328,1.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,1.0
335,1.0
336,1.0
337,0.0
338,1.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,1.0
346,0.0
347,0.0
348,1.0
349,0.0
350,1.0
351,0.0
352,0.0
353,1.0
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,0.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,1.0
373,1.0
374,1.0
375,1.0
376,0.0
377,0.0
378,1.0
379,1.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,1.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,1.0
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,1.0
422,1.0
423,1.0
424,0.0
425,0.0
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,0.0
482,0.0
483,1.0
484,0.0
485,1.0
486,1.0
487,0.0
488,0.0
489,1.0
490,1.0
491,1.0
492,1.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,1.0
499,1.0
500,0.0
501,0.0
502,1.0
503,1.0
504,1.0
505,1.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,1.0
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,1.0
520,1.0
521,1.0
522,1.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,1.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,1.0
561,0.0
562,1.0
563,1.0
564,1.0
565,1.0
566,1.0
567,1.0
568,0.0
569,1.0
570,1.0
571,0.0
572,1.0
573,1.0
574,0.0
575,0.0
576,1.0
577,1.0
578,0.0
579,0.0
580,1.0
581,1.0
582,0.0
583,1.0
584,1.0
585,0.0
586,0.0
587,0.0
588,0.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,0.0
607,1.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,1.0
618,0.0
619,1.0
620,0.0
621,1.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,1.0
631,1.0
632,1.0
633,0.0
634,1.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,1.0
643,0.0
644,0.0
645,1.0
646,0.0
647,1.0
648,0.0
649,0.0
650,1.0
651,1.0
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,1.0
658,1.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,0.0
670,1.0
671,1.0
672,1.0
673,1.0
674,0.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,1.0
685,1.0
686,1.0
687,0.0
688,1.0
689,1.0
690,0.0
691,0.0
692,0.0
693,1.0
694,1.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,1.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,1.0
726,1.0
727,1.0
728,1.0
729,1.0
730,1.0
731,1.0
732,1.0
733,1.0
734,1.0
735,1.0
736,1.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,1.0
743,1.0
744,1.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,1.0
752,1.0
753,1.0
754,0.0
755,0.0
756,1.0
