,delta_minmax
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,1.0
578,1.0
579,0.0
580,0.0
581,1.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,1.0
588,0.0
589,1.0
590,0.0
591,1.0
592,1.0
593,0.0
594,0.0
595,1.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,1.0
602,1.0
603,0.0
604,1.0
605,0.0
606,1.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
