,delta_minmax
572,0.0
573,0.0
574,0.0
575,1.0
576,0.0
577,1.0
578,1.0
579,0.0
580,0.0
581,0.0
582,1.0
583,0.0
584,1.0
585,1.0
586,0.0
587,1.0
588,0.0
589,0.0
590,1.0
591,0.0
592,0.0
593,1.0
594,0.0
595,1.0
596,1.0
597,0.0
598,1.0
599,0.0
600,0.0
601,1.0
602,1.0
603,0.0
604,0.0
605,0.0
606,1.0
607,0.0
608,0.0
609,1.0
610,1.0
611,1.0
612,0.0
613,0.0
614,1.0
615,0.0
616,1.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,1.0
625,0.0
626,1.0
627,0.0
628,1.0
629,1.0
630,0.0
631,0.0
632,1.0
633,0.0
634,0.0
635,0.0
636,1.0
637,0.0
638,1.0
639,0.0
640,0.0
641,1.0
642,1.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,1.0
660,1.0
661,0.0
662,1.0
663,1.0
664,0.0
665,0.0
666,1.0
667,0.0
668,0.0
669,1.0
670,0.0
671,1.0
672,1.0
673,1.0
674,0.0
675,1.0
676,0.0
677,1.0
678,0.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,0.0
685,0.0
686,0.0
687,1.0
688,0.0
689,0.0
690,1.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,1.0
698,0.0
699,1.0
700,0.0
701,0.0
702,0.0
703,1.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,1.0
710,1.0
711,0.0
712,1.0
713,1.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,1.0
720,1.0
721,0.0
722,1.0
723,0.0
724,0.0
725,0.0
726,0.0
727,1.0
728,1.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,1.0
735,1.0
736,1.0
737,0.0
738,0.0
739,1.0
740,1.0
741,1.0
742,1.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,1.0
749,1.0
750,1.0
751,1.0
752,0.0
753,1.0
754,1.0
755,0.0
756,1.0
757,0.0
758,0.0
759,1.0
760,0.0
761,1.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,1.0
770,1.0
771,0.0
772,1.0
773,0.0
774,0.0
775,0.0
776,1.0
777,0.0
778,0.0
779,1.0
780,1.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,1.0
787,1.0
788,0.0
789,0.0
790,0.0
791,1.0
792,1.0
793,1.0
794,0.0
795,0.0
796,1.0
797,0.0
798,1.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,1.0
807,1.0
808,1.0
809,0.0
810,1.0
811,1.0
812,1.0
813,0.0
814,0.0
815,1.0
816,1.0
817,0.0
818,0.0
819,1.0
820,0.0
821,1.0
822,1.0
823,0.0
824,1.0
825,0.0
826,1.0
827,0.0
828,1.0
829,1.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,1.0
838,0.0
839,1.0
840,0.0
841,0.0
842,0.0
843,1.0
844,1.0
845,1.0
846,1.0
847,0.0
848,1.0
849,0.0
850,1.0
851,1.0
852,0.0
853,0.0
854,0.0
855,1.0
856,0.0
857,1.0
858,0.0
859,1.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,1.0
866,0.0
867,1.0
868,1.0
869,0.0
870,0.0
871,1.0
872,0.0
873,0.0
874,0.0
875,1.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,1.0
884,1.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,1.0
891,1.0
892,1.0
893,1.0
894,1.0
895,0.0
896,1.0
897,0.0
898,1.0
899,0.0
900,0.0
901,0.0
902,1.0
903,0.0
904,0.0
905,0.0
906,0.0
907,1.0
908,1.0
909,1.0
910,1.0
911,0.0
912,1.0
913,1.0
914,1.0
915,0.0
916,0.0
917,0.0
918,0.0
919,1.0
920,0.0
921,0.0
922,1.0
923,0.0
924,1.0
925,1.0
926,0.0
927,0.0
928,1.0
929,0.0
930,0.0
931,1.0
932,1.0
933,1.0
934,0.0
935,0.0
936,0.0
937,0.0
938,1.0
939,1.0
940,0.0
941,0.0
942,1.0
943,0.0
944,1.0
945,0.0
946,1.0
947,1.0
948,1.0
949,0.0
950,0.0
951,1.0
952,0.0
953,0.0
954,0.0
955,0.0
956,1.0
957,0.0
958,1.0
959,0.0
960,0.0
961,1.0
962,1.0
963,0.0
964,1.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,1.0
973,0.0
974,1.0
975,0.0
976,0.0
977,1.0
978,0.0
979,0.0
980,0.0
981,1.0
982,0.0
983,0.0
984,1.0
985,0.0
986,0.0
987,0.0
988,0.0
989,1.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,1.0
996,1.0
997,1.0
998,1.0
999,1.0
1000,1.0
1001,1.0
1002,1.0
1003,0.0
1004,0.0
1005,1.0
1006,0.0
1007,0.0
1008,0.0
1009,1.0
1010,1.0
1011,1.0
1012,1.0
1013,0.0
1014,1.0
1015,1.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,1.0
1025,1.0
1026,0.0
1027,0.0
1028,0.0
1029,1.0
1030,1.0
1031,1.0
1032,0.0
1033,1.0
1034,1.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,1.0
1040,1.0
1041,1.0
1042,1.0
1043,0.0
1044,1.0
1045,1.0
1046,0.0
1047,0.0
1048,1.0
1049,1.0
1050,0.0
1051,1.0
1052,0.0
1053,0.0
1054,0.0
1055,1.0
1056,0.0
1057,1.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
