,delta_gradient_vol
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,1.0
216,1.0
217,1.0
218,1.0
219,0.0
220,0.0
221,1.0
222,0.0
223,0.0
224,1.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
230,1.0
231,0.0
232,1.0
233,0.0
234,0.0
235,0.0
236,0.0
237,1.0
238,1.0
239,0.0
240,1.0
241,1.0
242,0.0
243,1.0
244,1.0
245,0.0
246,1.0
247,0.0
248,1.0
249,0.0
250,0.0
251,1.0
252,1.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,1.0
259,1.0
260,1.0
261,1.0
262,1.0
263,1.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,1.0
272,1.0
273,1.0
274,1.0
275,0.0
276,1.0
277,0.0
278,1.0
279,0.0
280,1.0
281,0.0
282,1.0
283,1.0
284,1.0
285,0.0
286,0.0
287,1.0
288,1.0
289,1.0
290,0.0
291,1.0
292,0.0
293,0.0
294,0.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,1.0
303,0.0
304,0.0
305,0.0
306,0.0
307,1.0
308,1.0
309,1.0
310,0.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,1.0
323,1.0
324,1.0
325,1.0
326,0.0
327,1.0
328,1.0
329,1.0
330,1.0
331,1.0
332,1.0
333,0.0
334,1.0
335,1.0
336,0.0
337,1.0
338,0.0
339,1.0
340,0.0
341,1.0
342,0.0
343,0.0
344,0.0
345,1.0
346,0.0
347,0.0
348,0.0
349,0.0
350,1.0
351,1.0
352,0.0
353,1.0
354,1.0
355,1.0
356,0.0
357,1.0
358,1.0
359,1.0
360,0.0
361,1.0
362,0.0
363,0.0
364,0.0
365,0.0
366,1.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,0.0
387,0.0
388,0.0
389,1.0
390,1.0
391,1.0
392,1.0
393,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,1.0
400,1.0
401,1.0
402,0.0
403,0.0
404,0.0
405,0.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,0.0
416,0.0
417,0.0
418,0.0
419,1.0
420,1.0
421,0.0
422,1.0
423,1.0
424,1.0
425,1.0
426,1.0
427,1.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,1.0
435,1.0
436,1.0
437,1.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,0.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,0.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,0.0
489,1.0
490,1.0
491,0.0
492,0.0
493,0.0
494,1.0
495,1.0
496,0.0
497,0.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,1.0
520,0.0
521,1.0
522,1.0
523,1.0
524,1.0
525,0.0
526,0.0
527,1.0
528,1.0
529,1.0
530,0.0
531,0.0
532,1.0
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,1.0
541,0.0
542,1.0
543,0.0
544,1.0
545,0.0
546,0.0
547,1.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,1.0
554,1.0
555,0.0
556,1.0
557,1.0
558,1.0
559,0.0
560,0.0
561,1.0
562,1.0
563,1.0
564,0.0
565,1.0
566,0.0
567,1.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,1.0
574,1.0
575,0.0
576,1.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,1.0
607,1.0
608,0.0
609,1.0
610,0.0
611,1.0
612,1.0
613,1.0
614,0.0
615,1.0
616,1.0
617,0.0
618,1.0
619,1.0
620,0.0
621,1.0
622,0.0
623,1.0
624,0.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,0.0
631,0.0
632,1.0
633,1.0
634,1.0
635,0.0
636,1.0
637,0.0
638,0.0
639,0.0
640,0.0
641,1.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,0.0
652,1.0
653,1.0
654,1.0
655,0.0
656,1.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,1.0
664,1.0
665,1.0
666,0.0
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,1.0
685,1.0
686,1.0
687,1.0
688,0.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,0.0
696,0.0
697,1.0
698,0.0
699,1.0
700,0.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,0.0
707,1.0
708,0.0
709,1.0
710,0.0
711,1.0
712,0.0
713,1.0
714,0.0
715,1.0
716,0.0
717,1.0
718,0.0
719,0.0
720,0.0
721,1.0
722,0.0
723,0.0
724,0.0
725,0.0
726,1.0
727,1.0
728,0.0
729,0.0
730,1.0
731,0.0
732,1.0
733,1.0
734,1.0
735,0.0
736,0.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,1.0
743,1.0
744,0.0
745,1.0
746,1.0
747,1.0
748,1.0
749,1.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,1.0
757,0.0
758,0.0
759,1.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,1.0
766,1.0
767,1.0
768,1.0
769,1.0
770,1.0
771,1.0
772,1.0
773,1.0
774,1.0
775,1.0
776,1.0
777,0.0
778,0.0
779,0.0
780,1.0
781,1.0
782,1.0
783,1.0
784,1.0
785,1.0
786,1.0
787,1.0
788,1.0
789,1.0
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,1.0
798,1.0
799,1.0
800,1.0
801,0.0
802,0.0
803,0.0
804,0.0
805,1.0
806,1.0
807,1.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,1.0
828,1.0
829,0.0
830,1.0
831,1.0
832,1.0
833,0.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,1.0
840,0.0
841,1.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,1.0
852,1.0
853,1.0
854,1.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,1.0
872,1.0
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,1.0
883,1.0
884,1.0
885,1.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,1.0
893,1.0
894,1.0
895,1.0
896,0.0
897,1.0
898,1.0
899,1.0
900,1.0
901,1.0
902,1.0
903,1.0
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,1.0
917,1.0
918,1.0
919,1.0
920,1.0
921,1.0
922,1.0
923,1.0
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,1.0
930,1.0
931,0.0
932,1.0
933,1.0
934,1.0
935,1.0
936,1.0
937,0.0
938,1.0
939,1.0
940,0.0
941,0.0
942,0.0
943,1.0
944,1.0
945,0.0
946,0.0
947,0.0
948,1.0
949,0.0
950,0.0
951,0.0
952,1.0
953,1.0
954,0.0
955,1.0
956,0.0
957,1.0
958,1.0
959,1.0
960,1.0
961,1.0
962,1.0
963,1.0
964,1.0
965,1.0
966,1.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,1.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,1.0
986,0.0
987,1.0
988,1.0
989,1.0
990,1.0
991,0.0
992,0.0
993,1.0
994,1.0
995,1.0
996,1.0
997,1.0
998,1.0
999,0.0
1000,1.0
1001,0.0
1002,0.0
1003,1.0
1004,0.0
1005,0.0
1006,1.0
1007,1.0
1008,1.0
1009,1.0
1010,1.0
1011,0.0
1012,1.0
1013,1.0
1014,1.0
1015,1.0
1016,1.0
1017,1.0
1018,0.0
1019,1.0
1020,0.0
1021,0.0
1022,1.0
1023,0.0
1024,0.0
1025,1.0
1026,0.0
1027,0.0
1028,1.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,1.0
1035,1.0
1036,0.0
1037,1.0
1038,1.0
1039,1.0
1040,1.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,1.0
1047,1.0
1048,1.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,1.0
1054,0.0
1055,1.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,1.0
1063,1.0
1064,0.0
1065,1.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,1.0
1072,1.0
1073,1.0
1074,1.0
1075,1.0
1076,1.0
1077,1.0
1078,1.0
1079,1.0
1080,1.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,1.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,1.0
1113,1.0
1114,0.0
1115,1.0
1116,1.0
1117,1.0
1118,1.0
1119,1.0
1120,0.0
1121,1.0
1122,1.0
1123,1.0
1124,1.0
1125,1.0
1126,1.0
1127,0.0
1128,1.0
1129,1.0
1130,1.0
1131,1.0
1132,1.0
1133,0.0
1134,1.0
1135,1.0
1136,1.0
1137,0.0
1138,1.0
1139,0.0
1140,1.0
1141,0.0
1142,1.0
1143,1.0
1144,1.0
1145,1.0
1146,1.0
1147,1.0
1148,0.0
1149,0.0
1150,1.0
1151,1.0
1152,1.0
1153,0.0
1154,1.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,1.0
1162,1.0
1163,1.0
1164,0.0
1165,1.0
1166,1.0
1167,1.0
1168,1.0
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,1.0
1174,1.0
1175,1.0
1176,1.0
1177,1.0
1178,0.0
1179,1.0
1180,1.0
1181,1.0
1182,1.0
1183,1.0
1184,0.0
1185,1.0
1186,1.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,1.0
1194,1.0
1195,1.0
1196,0.0
1197,1.0
