,delta_gradient_vol
399,1.0
400,0.0
401,0.0
402,0.0
403,1.0
404,0.0
405,1.0
406,1.0
407,0.0
408,0.0
409,1.0
410,1.0
411,0.0
412,1.0
413,1.0
414,1.0
415,1.0
416,0.0
417,0.0
418,0.0
419,0.0
420,1.0
421,1.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,1.0
428,0.0
429,0.0
430,1.0
431,0.0
432,0.0
433,0.0
434,0.0
435,1.0
436,0.0
437,0.0
438,1.0
439,1.0
440,1.0
441,0.0
442,0.0
443,0.0
444,0.0
445,1.0
446,1.0
447,0.0
448,1.0
449,0.0
450,0.0
451,0.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,0.0
458,1.0
459,1.0
460,0.0
461,0.0
462,0.0
463,0.0
464,1.0
465,0.0
466,1.0
467,0.0
468,1.0
469,1.0
470,0.0
471,0.0
472,1.0
473,0.0
474,0.0
475,1.0
476,1.0
477,0.0
478,0.0
479,0.0
480,1.0
481,1.0
482,0.0
483,0.0
484,1.0
485,0.0
486,1.0
487,1.0
488,0.0
489,1.0
490,0.0
491,1.0
492,0.0
493,0.0
494,0.0
495,1.0
496,1.0
497,1.0
498,0.0
499,1.0
500,1.0
501,1.0
502,1.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,1.0
511,0.0
512,1.0
513,1.0
514,0.0
515,0.0
516,1.0
517,1.0
518,1.0
519,1.0
520,0.0
521,1.0
522,1.0
523,1.0
524,0.0
525,1.0
526,0.0
527,0.0
528,0.0
529,1.0
530,0.0
531,0.0
532,0.0
533,0.0
534,1.0
535,0.0
536,0.0
537,0.0
538,0.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,0.0
545,1.0
546,0.0
547,1.0
548,0.0
549,0.0
550,1.0
551,1.0
552,0.0
553,0.0
554,0.0
555,0.0
556,1.0
557,1.0
558,0.0
559,1.0
560,0.0
561,0.0
562,1.0
563,0.0
564,0.0
565,0.0
566,1.0
567,0.0
568,1.0
569,1.0
570,1.0
571,0.0
572,0.0
573,0.0
574,1.0
575,1.0
576,0.0
577,1.0
578,1.0
579,1.0
580,0.0
581,1.0
582,0.0
583,0.0
584,0.0
585,0.0
586,1.0
587,0.0
588,1.0
589,0.0
590,0.0
591,0.0
592,0.0
593,1.0
594,0.0
595,0.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,0.0
604,0.0
605,0.0
606,1.0
607,0.0
608,0.0
609,1.0
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,0.0
616,0.0
617,1.0
618,1.0
619,1.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,1.0
629,1.0
630,0.0
631,0.0
632,1.0
633,1.0
634,0.0
635,0.0
636,1.0
637,0.0
638,1.0
639,1.0
640,1.0
641,1.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,0.0
648,1.0
649,1.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,1.0
656,1.0
657,0.0
658,1.0
659,1.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,1.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,1.0
677,1.0
678,1.0
679,1.0
680,0.0
681,0.0
682,1.0
683,1.0
684,1.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,1.0
693,0.0
694,1.0
695,1.0
696,0.0
697,1.0
698,0.0
699,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,0.0
705,1.0
706,0.0
707,0.0
708,1.0
709,1.0
710,1.0
711,1.0
712,0.0
713,0.0
714,1.0
715,1.0
716,0.0
717,1.0
718,1.0
719,1.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,1.0
728,0.0
729,0.0
730,1.0
731,1.0
732,1.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,1.0
739,1.0
740,1.0
741,0.0
742,1.0
743,0.0
744,0.0
745,1.0
746,1.0
747,0.0
748,1.0
749,0.0
750,0.0
751,1.0
752,0.0
753,0.0
754,0.0
755,1.0
756,1.0
757,0.0
758,1.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,1.0
765,0.0
766,0.0
767,0.0
768,1.0
769,0.0
770,0.0
771,0.0
772,1.0
773,1.0
774,1.0
775,0.0
776,1.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,1.0
783,0.0
784,0.0
785,1.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,1.0
792,1.0
793,0.0
794,0.0
795,1.0
796,0.0
797,0.0
798,0.0
799,1.0
800,1.0
801,1.0
802,0.0
803,1.0
804,1.0
805,1.0
806,1.0
807,0.0
808,1.0
809,1.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,1.0
825,1.0
826,0.0
827,1.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,1.0
835,1.0
836,1.0
837,1.0
838,0.0
839,0.0
840,0.0
841,1.0
842,1.0
843,1.0
844,1.0
845,1.0
846,0.0
847,0.0
848,1.0
849,1.0
850,1.0
851,1.0
852,0.0
853,1.0
854,1.0
855,1.0
856,1.0
857,0.0
858,0.0
859,1.0
860,1.0
861,1.0
862,0.0
863,0.0
864,1.0
865,1.0
866,0.0
867,1.0
868,1.0
869,0.0
870,0.0
871,1.0
872,0.0
873,1.0
874,1.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
