,delta_gradient_vol
399,1.0
400,1.0
401,1.0
402,1.0
403,0.0
404,0.0
405,1.0
406,0.0
407,0.0
408,1.0
409,1.0
410,1.0
411,1.0
412,0.0
413,0.0
414,0.0
415,0.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,0.0
422,0.0
423,1.0
424,1.0
425,0.0
426,1.0
427,1.0
428,1.0
429,0.0
430,0.0
431,0.0
432,0.0
433,1.0
434,1.0
435,1.0
436,0.0
437,0.0
438,1.0
439,0.0
440,0.0
441,1.0
442,1.0
443,1.0
444,1.0
445,0.0
446,0.0
447,0.0
448,0.0
449,1.0
450,1.0
451,1.0
452,0.0
453,1.0
454,0.0
455,1.0
456,0.0
457,1.0
458,0.0
459,1.0
460,0.0
461,1.0
462,0.0
463,1.0
464,1.0
465,0.0
466,0.0
467,1.0
468,1.0
469,0.0
470,1.0
471,1.0
472,1.0
473,1.0
474,0.0
475,0.0
476,0.0
477,0.0
478,1.0
479,1.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,1.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,1.0
494,1.0
495,0.0
496,1.0
497,1.0
498,0.0
499,0.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,0.0
506,1.0
507,1.0
508,0.0
509,0.0
510,0.0
511,0.0
512,1.0
513,1.0
514,0.0
515,1.0
516,0.0
517,1.0
518,1.0
519,0.0
520,0.0
521,1.0
522,0.0
523,0.0
524,1.0
525,1.0
526,0.0
527,0.0
528,0.0
529,1.0
530,1.0
531,0.0
532,0.0
533,1.0
534,1.0
535,1.0
536,0.0
537,1.0
538,1.0
539,1.0
540,1.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,1.0
550,0.0
551,1.0
552,1.0
553,0.0
554,0.0
555,1.0
556,1.0
557,1.0
558,1.0
559,0.0
560,0.0
561,0.0
562,1.0
563,0.0
564,0.0
565,0.0
566,1.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,1.0
574,0.0
575,0.0
576,0.0
577,0.0
578,1.0
579,1.0
580,1.0
581,1.0
582,1.0
583,0.0
584,1.0
585,0.0
586,1.0
587,0.0
588,0.0
589,1.0
590,1.0
591,0.0
592,0.0
593,0.0
594,1.0
595,0.0
596,1.0
597,0.0
598,1.0
599,0.0
600,0.0
601,0.0
602,0.0
603,1.0
604,1.0
605,1.0
606,0.0
607,0.0
608,1.0
609,1.0
610,0.0
611,1.0
612,1.0
613,1.0
614,0.0
615,1.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,1.0
622,1.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,1.0
629,0.0
630,0.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,0.0
639,0.0
640,0.0
641,1.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,0.0
648,1.0
649,0.0
650,0.0
651,1.0
652,1.0
653,1.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,1.0
660,0.0
661,0.0
662,1.0
663,1.0
664,0.0
665,0.0
666,0.0
667,1.0
668,1.0
669,1.0
670,0.0
671,0.0
672,1.0
673,1.0
674,0.0
675,1.0
676,1.0
677,1.0
678,0.0
679,1.0
680,1.0
681,1.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,1.0
690,1.0
691,0.0
692,0.0
693,0.0
694,0.0
695,1.0
696,1.0
697,1.0
698,0.0
699,0.0
700,1.0
701,1.0
702,1.0
703,1.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,1.0
713,0.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,0.0
724,1.0
725,1.0
726,0.0
727,0.0
728,1.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,1.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,1.0
745,1.0
746,1.0
747,1.0
748,1.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,1.0
757,1.0
758,1.0
759,1.0
760,1.0
761,0.0
762,1.0
763,0.0
764,0.0
765,1.0
766,1.0
767,0.0
768,1.0
769,0.0
770,0.0
771,1.0
772,1.0
773,1.0
774,1.0
775,0.0
776,1.0
777,1.0
778,1.0
779,0.0
780,1.0
781,1.0
782,1.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,1.0
790,1.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,1.0
799,1.0
800,0.0
801,1.0
802,0.0
803,0.0
804,1.0
805,1.0
806,0.0
807,0.0
808,1.0
809,0.0
810,0.0
811,0.0
812,1.0
813,0.0
814,0.0
815,1.0
816,1.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,1.0
823,0.0
824,1.0
825,0.0
826,1.0
827,0.0
828,1.0
829,0.0
830,0.0
831,0.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,0.0
840,1.0
841,1.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,1.0
855,0.0
856,1.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,0.0
868,1.0
869,1.0
870,1.0
871,0.0
872,0.0
873,0.0
874,1.0
875,1.0
876,0.0
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,0.0
883,0.0
884,1.0
885,0.0
886,1.0
887,1.0
888,1.0
889,0.0
890,0.0
891,1.0
892,1.0
893,1.0
894,0.0
895,0.0
896,1.0
897,0.0
898,1.0
899,1.0
900,1.0
901,0.0
902,1.0
903,0.0
904,1.0
905,0.0
