,delta_gradient_vol
571,0.0
572,0.0
573,0.0
574,0.0
575,1.0
576,0.0
577,0.0
578,1.0
579,0.0
580,1.0
581,0.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,0.0
588,0.0
589,1.0
590,1.0
591,1.0
592,1.0
593,0.0
594,1.0
595,1.0
596,1.0
597,0.0
598,0.0
599,1.0
600,1.0
601,0.0
602,0.0
603,0.0
604,1.0
605,0.0
606,1.0
607,1.0
608,0.0
609,0.0
610,0.0
611,0.0
612,1.0
613,1.0
614,0.0
615,1.0
616,1.0
617,1.0
618,0.0
619,0.0
620,0.0
621,0.0
622,1.0
623,0.0
624,1.0
625,1.0
626,0.0
627,1.0
628,0.0
629,0.0
630,0.0
631,1.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,1.0
638,0.0
639,0.0
640,0.0
641,0.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,1.0
653,1.0
654,1.0
655,1.0
656,0.0
657,1.0
658,1.0
659,1.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,1.0
667,1.0
668,0.0
669,1.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,1.0
680,0.0
681,1.0
682,1.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,1.0
690,0.0
691,0.0
692,1.0
693,1.0
694,0.0
695,0.0
696,0.0
697,1.0
698,0.0
699,1.0
700,1.0
701,1.0
702,0.0
703,0.0
704,0.0
705,1.0
706,1.0
707,1.0
708,0.0
709,0.0
710,0.0
711,1.0
712,0.0
713,0.0
714,1.0
715,1.0
716,1.0
717,1.0
718,0.0
719,0.0
720,0.0
721,1.0
722,1.0
723,1.0
724,1.0
725,1.0
726,0.0
727,0.0
728,0.0
729,1.0
730,0.0
731,1.0
732,1.0
733,1.0
734,1.0
735,0.0
736,1.0
737,0.0
738,1.0
739,1.0
740,0.0
741,0.0
742,1.0
743,1.0
744,0.0
745,0.0
746,1.0
747,1.0
748,1.0
749,0.0
750,0.0
751,0.0
752,1.0
753,1.0
754,1.0
755,1.0
756,1.0
757,1.0
758,0.0
759,0.0
760,1.0
761,1.0
762,1.0
763,1.0
764,0.0
765,0.0
766,0.0
767,1.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,1.0
774,1.0
775,0.0
776,0.0
777,0.0
778,1.0
779,0.0
780,1.0
781,1.0
782,0.0
783,0.0
784,1.0
785,0.0
786,1.0
787,0.0
788,0.0
789,0.0
790,0.0
791,1.0
792,1.0
793,1.0
794,0.0
795,0.0
796,0.0
797,0.0
798,1.0
799,0.0
800,0.0
801,1.0
802,1.0
803,1.0
804,0.0
805,0.0
806,1.0
807,1.0
808,0.0
809,0.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,0.0
816,0.0
817,0.0
818,0.0
819,1.0
820,0.0
821,1.0
822,1.0
823,1.0
824,1.0
825,0.0
826,1.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,1.0
836,0.0
837,0.0
838,1.0
839,0.0
840,1.0
841,0.0
842,0.0
843,0.0
844,1.0
845,1.0
846,0.0
847,0.0
848,0.0
849,1.0
850,0.0
851,0.0
852,1.0
853,1.0
854,0.0
855,1.0
856,0.0
857,0.0
858,1.0
859,0.0
860,0.0
861,1.0
862,1.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,1.0
870,0.0
871,1.0
872,0.0
873,0.0
874,0.0
875,0.0
876,1.0
877,1.0
878,0.0
879,0.0
880,0.0
881,1.0
882,0.0
883,1.0
884,1.0
885,1.0
886,0.0
887,0.0
888,1.0
889,1.0
890,1.0
891,1.0
892,1.0
893,1.0
894,0.0
895,0.0
896,0.0
897,0.0
898,1.0
899,0.0
900,1.0
901,1.0
902,0.0
903,1.0
904,1.0
905,1.0
906,1.0
907,0.0
908,1.0
909,0.0
910,1.0
911,1.0
912,1.0
913,1.0
914,0.0
915,0.0
916,0.0
917,1.0
918,1.0
919,1.0
920,0.0
921,0.0
922,0.0
923,0.0
924,1.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,1.0
931,0.0
932,0.0
933,1.0
934,1.0
935,0.0
936,0.0
937,0.0
938,1.0
939,1.0
940,0.0
941,0.0
942,0.0
943,1.0
944,0.0
945,0.0
946,1.0
947,1.0
948,1.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,1.0
955,1.0
956,1.0
957,1.0
958,1.0
959,1.0
960,0.0
961,1.0
962,1.0
963,1.0
964,1.0
965,1.0
966,1.0
967,1.0
968,0.0
969,0.0
970,0.0
971,1.0
972,0.0
973,1.0
974,0.0
975,1.0
976,1.0
977,1.0
978,0.0
979,1.0
980,0.0
981,1.0
982,1.0
983,1.0
984,0.0
985,0.0
986,0.0
987,1.0
988,0.0
989,0.0
990,0.0
991,0.0
992,1.0
993,1.0
994,0.0
995,0.0
996,0.0
997,0.0
