,delta_minmax
639,0.0
640,0.0
641,0.0
642,1.0
643,1.0
644,0.0
645,0.0
646,1.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,1.0
658,1.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,1.0
667,0.0
668,0.0
669,1.0
670,0.0
671,1.0
672,0.0
673,0.0
674,0.0
675,1.0
676,1.0
677,0.0
678,0.0
679,0.0
680,1.0
681,0.0
682,1.0
683,1.0
684,0.0
685,1.0
686,0.0
687,1.0
688,0.0
689,0.0
690,1.0
691,1.0
692,0.0
693,1.0
694,1.0
695,0.0
696,0.0
697,0.0
698,0.0
699,1.0
700,0.0
701,1.0
702,1.0
703,1.0
704,0.0
705,1.0
706,0.0
707,0.0
708,1.0
709,0.0
710,1.0
711,1.0
712,0.0
713,1.0
714,0.0
715,1.0
716,1.0
717,0.0
718,0.0
719,1.0
720,1.0
721,1.0
722,0.0
723,0.0
724,0.0
725,1.0
726,1.0
727,0.0
728,0.0
729,1.0
730,0.0
731,0.0
732,1.0
733,1.0
734,1.0
735,0.0
736,0.0
737,1.0
738,1.0
739,0.0
740,0.0
741,1.0
742,1.0
743,1.0
744,0.0
745,0.0
746,1.0
747,0.0
748,0.0
749,1.0
750,1.0
751,1.0
752,0.0
753,0.0
754,1.0
755,1.0
756,0.0
757,1.0
758,0.0
759,1.0
760,0.0
761,1.0
762,1.0
763,0.0
764,1.0
765,0.0
766,0.0
767,1.0
768,0.0
769,0.0
770,1.0
771,0.0
772,0.0
773,1.0
774,0.0
775,0.0
776,1.0
777,1.0
778,0.0
779,1.0
780,1.0
781,0.0
782,1.0
783,1.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,1.0
795,1.0
796,1.0
797,1.0
798,1.0
799,1.0
800,0.0
801,0.0
802,0.0
803,1.0
804,0.0
805,1.0
806,0.0
807,0.0
808,0.0
809,0.0
810,1.0
811,0.0
812,0.0
813,1.0
814,1.0
815,1.0
816,0.0
817,0.0
818,1.0
819,1.0
820,0.0
821,1.0
822,0.0
823,0.0
824,0.0
825,1.0
826,0.0
827,1.0
828,0.0
829,0.0
830,0.0
831,0.0
832,1.0
833,0.0
834,1.0
835,0.0
836,0.0
837,0.0
838,1.0
839,1.0
840,1.0
841,0.0
842,0.0
843,1.0
844,0.0
845,0.0
846,0.0
847,1.0
848,1.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,1.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,1.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,1.0
875,0.0
876,0.0
877,1.0
878,1.0
879,0.0
880,1.0
881,0.0
882,1.0
883,1.0
884,0.0
885,0.0
886,0.0
887,1.0
888,0.0
889,0.0
890,1.0
891,0.0
892,1.0
893,1.0
894,1.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,1.0
902,1.0
903,0.0
904,0.0
905,0.0
906,1.0
907,1.0
908,1.0
909,0.0
910,1.0
911,0.0
912,0.0
913,1.0
914,1.0
915,0.0
916,0.0
917,0.0
918,1.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,1.0
925,1.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,1.0
932,0.0
933,1.0
934,0.0
935,1.0
936,0.0
937,0.0
938,0.0
939,0.0
940,1.0
941,1.0
942,0.0
943,0.0
944,0.0
945,0.0
946,1.0
947,1.0
948,0.0
949,1.0
950,0.0
951,1.0
952,0.0
953,1.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,1.0
962,1.0
963,1.0
964,0.0
965,1.0
966,1.0
967,1.0
968,0.0
969,0.0
970,1.0
971,0.0
972,0.0
973,0.0
974,0.0
975,1.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,1.0
982,0.0
983,0.0
984,0.0
985,1.0
986,0.0
987,0.0
988,1.0
989,0.0
990,1.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,1.0
999,1.0
1000,1.0
1001,0.0
1002,0.0
1003,1.0
1004,1.0
1005,1.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,1.0
1011,0.0
1012,0.0
1013,1.0
1014,1.0
1015,0.0
1016,0.0
1017,1.0
1018,0.0
1019,0.0
1020,0.0
1021,1.0
1022,1.0
1023,0.0
1024,0.0
1025,1.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,1.0
1031,0.0
1032,1.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,1.0
1040,0.0
1041,1.0
1042,0.0
1043,0.0
1044,1.0
1045,0.0
1046,1.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,1.0
1053,0.0
1054,1.0
1055,1.0
1056,0.0
1057,0.0
1058,1.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,1.0
1067,1.0
1068,1.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,1.0
1074,0.0
1075,1.0
1076,1.0
1077,1.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,1.0
1084,1.0
1085,1.0
1086,0.0
1087,0.0
1088,1.0
1089,0.0
1090,0.0
1091,0.0
1092,1.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,1.0
1098,1.0
1099,1.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,1.0
1107,0.0
1108,1.0
1109,0.0
1110,1.0
1111,1.0
1112,0.0
1113,0.0
1114,0.0
1115,1.0
1116,0.0
1117,0.0
1118,1.0
1119,0.0
1120,0.0
1121,0.0
1122,1.0
1123,1.0
1124,0.0
1125,1.0
1126,0.0
1127,1.0
1128,0.0
1129,1.0
1130,0.0
1131,0.0
1132,1.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,1.0
1141,0.0
1142,1.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,1.0
1149,1.0
1150,1.0
1151,1.0
1152,0.0
1153,1.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,1.0
1164,0.0
1165,0.0
1166,1.0
1167,1.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,1.0
1173,0.0
1174,1.0
1175,1.0
1176,0.0
1177,0.0
1178,1.0
1179,1.0
1180,0.0
1181,0.0
1182,1.0
1183,0.0
1184,1.0
1185,0.0
1186,0.0
1187,1.0
1188,1.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,1.0
1198,1.0
1199,1.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,1.0
1208,0.0
1209,0.0
1210,1.0
1211,0.0
1212,1.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,1.0
1219,1.0
1220,1.0
1221,0.0
1222,0.0
1223,1.0
1224,0.0
1225,0.0
1226,1.0
1227,0.0
1228,0.0
1229,0.0
1230,1.0
1231,0.0
1232,1.0
1233,1.0
1234,1.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,1.0
1241,0.0
1242,1.0
1243,1.0
1244,1.0
1245,0.0
1246,0.0
1247,0.0
1248,1.0
1249,1.0
1250,0.0
1251,1.0
1252,0.0
1253,1.0
1254,0.0
1255,0.0
1256,0.0
1257,1.0
1258,1.0
1259,1.0
1260,1.0
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,1.0
1266,0.0
1267,1.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,1.0
1274,0.0
1275,0.0
1276,1.0
1277,1.0
1278,1.0
1279,0.0
1280,1.0
1281,0.0
1282,1.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,1.0
1288,1.0
1289,0.0
1290,1.0
1291,1.0
1292,1.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,1.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,1.0
1308,0.0
1309,1.0
1310,1.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,1.0
1319,0.0
1320,0.0
1321,1.0
1322,1.0
1323,0.0
1324,1.0
1325,1.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,1.0
1331,1.0
1332,1.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,1.0
1340,1.0
1341,0.0
1342,0.0
1343,0.0
1344,1.0
1345,1.0
1346,1.0
1347,0.0
1348,1.0
1349,0.0
1350,1.0
1351,0.0
1352,1.0
1353,1.0
1354,0.0
1355,1.0
1356,1.0
1357,0.0
1358,1.0
1359,0.0
1360,0.0
1361,1.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,1.0
1368,0.0
1369,0.0
1370,1.0
1371,0.0
1372,0.0
1373,0.0
1374,1.0
1375,0.0
1376,1.0
1377,1.0
1378,0.0
1379,1.0
1380,0.0
1381,0.0
1382,1.0
1383,0.0
1384,1.0
1385,0.0
1386,0.0
1387,1.0
1388,0.0
1389,0.0
1390,1.0
1391,1.0
1392,0.0
1393,0.0
1394,1.0
1395,1.0
1396,1.0
1397,1.0
1398,0.0
1399,1.0
1400,0.0
1401,1.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,1.0
1409,0.0
1410,0.0
1411,1.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,1.0
1417,0.0
1418,0.0
1419,0.0
1420,1.0
1421,0.0
1422,0.0
1423,1.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,1.0
1429,0.0
1430,1.0
1431,1.0
1432,0.0
1433,1.0
1434,0.0
1435,0.0
1436,1.0
1437,0.0
1438,0.0
1439,1.0
1440,0.0
1441,0.0
1442,0.0
1443,1.0
1444,0.0
1445,0.0
1446,0.0
1447,1.0
1448,1.0
1449,1.0
1450,0.0
1451,0.0
1452,0.0
1453,1.0
1454,0.0
1455,1.0
1456,0.0
1457,1.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,1.0
1464,0.0
1465,0.0
1466,1.0
1467,0.0
1468,1.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,1.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,1.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,1.0
1491,0.0
1492,1.0
1493,1.0
1494,0.0
1495,0.0
1496,0.0
1497,1.0
1498,0.0
1499,1.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,1.0
1509,0.0
1510,1.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,1.0
1520,0.0
1521,1.0
1522,1.0
1523,1.0
1524,0.0
1525,1.0
1526,1.0
1527,1.0
1528,1.0
1529,0.0
1530,0.0
1531,1.0
1532,1.0
1533,0.0
1534,0.0
1535,1.0
1536,1.0
1537,1.0
1538,0.0
